項目	値
事業の内容	３【事業の内容】　当社および当社の連結子会社等（連結子会社および連結変動持分事業体、2023年３月末現在1,432社）の主たる事業は、証券業を中核とする投資・金融サービス業であり、わが国をはじめ世界の主要な金融・資本市場を網羅する営業拠点等を通じ、お客様に対し資金調達、資産運用の両面で幅広いサービスを提供しております。具体的な事業として、有価証券の売買等および売買等の委託の媒介、有価証券の引受けおよび売出し、有価証券の募集および売出しの取扱い、有価証券の私募の取扱い、自己資金投資業、アセット・マネジメント業およびその他の証券業ならびに金融業等を営んでおります。なお持分法適用会社は2023年３月末現在14社であります。　当社は特定上場会社等であります。特定上場会社等に該当することにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。　また、当社および当社の連結子会社等の業務運営および経営成績の報告は、「第５［経理の状況］　１［連結財務諸表等］　(1）［連結財務諸表］　［連結財務諸表注記］　20　セグメントおよび地域別情報」に記載の事業別セグメントに基づいて行われております。事業別セグメントを構成する主要な関係会社については、以下の企業集団等の事業系統図をご参照ください。 ・企業集団等の事業系統図　※　持分法適用関連会社 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　以下に記載の将来に関する事項は、有価証券報告書提出日現在において判断したものです。 (1)　経営の基本方針①　経営の基本方針　当社は、取締役会で策定する「経営の基本方針」の中で下記のとおり定めております。[経営目標]野村グループは、社会からの信頼および株主・顧客をはじめとしたステークホルダーの満足度の向上を通じて企業価値を高めることを経営目標とする。『グローバル金融サービス・グループ』として国内外の顧客に付加価値の高いソリューションを提供するとともに、当グループに課せられた社会的使命を踏まえて経済の成長や社会の発展に貢献していく。企業価値の向上にあたっては、経営指標として自己資本利益率（ROE）を用い、ビジネスの持続的な変革を図るものとする。 [グループ経営の基本観]⑴新たな事業領域におけるビジネスの拡大をいち早く実現することにより、自ら新しい成長モデルを構築する。また、的確なコスト・コントロールおよびリスク・マネジメントにより、市場環境に左右されにくい収益構造を実現する。⑵顧客やマーケットの声に真摯に耳を傾け、ビジネスの可能性を広く捉えながら、金融・資本市場を通じた付加価値の高い問題解決策を顧客に提供し、あらゆる投資に関して最高のサービスを提供する会社を目指す。⑶法令・諸規則の遵守と適正な企業行動を重視し、日々の業務執行においてコンプライアンスおよびコンダクト・リスク管理を実践する。野村グループ各社は、顧客の利益を尊重し、業務に関する諸規制を遵守する。⑷経営に対する実効性の高い監督機能の確保および経営の透明性の向上に努める。⑸事業活動を通じて証券市場の拡大に貢献するとともに、企業市民として、経済・証券に関する教育機会の提供を中心とした社会貢献活動に積極的に取り組む。 　当社は、この経営目標を基礎としつつ、下記の経営ビジョンを定めています。 ②　経営ビジョン　当社がグループとして取り組んでいる多様なビジネスは、お客様をはじめとしたすべてのステークホルダーの皆様からの信頼の上になりたっており、当社の企業価値の向上と社会全体の持続可能な成長は同じ道の上にあると考えております。このことから、当社は、「社会課題の解決を通じた持続的成長の実現」を経営ビジョンとしています。 (2)　経営環境　当期においては、ウクライナ紛争勃発などを背景とする一次産品市況高騰、米欧先進地域経済が感染症禍から経済活動を再開するにつれて生じた半導体不足などの供給制約に端を発し、世界的なインフレ加速が生じました。インフレ加速とその長期化に対し、米FRB(連邦準備制度理事会)を中心に主要中央銀行は、急速な金融政策の引き締めを実施しました。主要先進国の国債利回りは、インフレ予想の広がりと金融引き締め継続を織り込んで上昇しました。また、市場金利の急激な上昇に伴うバリュエーション(株式価値評価)の悪化や、金融引き締めによる経済成長抑制懸念などを背景に、主要先進地域株式市場では株価の調整が生じました。　当期の後半には、主要先進地域においてインフレの頭打ち感が生じるとともに、米国の政策金利引き上げ局面が終了するとの期待が生じ、株式市場が持ち直す動きもみられました。「ゼロコロナ政策」といわれる厳格な感染対策を継続してきた中国政府が、2022年末には制限の緩和へと政策を転換し、中国を起点とした世界経済成長の持ち直しに対する期待感も高まりました。　日本では、世界的なインフレ加速と連動してインフレ率が高まる下、海外金利の上昇が国債利回りにも上昇圧力を及ぼし、10年国債利回りに誘導目標と許容変動レンジを設定している日本銀行の長短金利操作(YCC)政策の持続が困難になるとの懸念が高まりました。2022年12月に日銀が10年国債利回りの許容変動レンジを+/-0.25％ポイントから同0.50％ポイントに拡大したことを更なる政策修正に向けた予兆と一部の市場関係者が解釈したこと、日本国債市場では、2023年４月の日銀総裁交代が政策修正に結び付くとの思惑が根強く、日銀の政策期待を背景とした利回り上昇圧力が継続しました。国内外におけるインフレ格差と、それを反映した金融政策の乖離は、為替レートの大幅な円安化をもたらし、2022年10月にかけドル円レートは一時1ドル＝151円台に達しました。 (3)　対処すべき課題　野村グループを取り巻く経営環境は大きな変化の只中にあります。引き続き、適正な財務基盤の維持と、資本効率の改善等を通じた経営資源の有効活用を図りながら、機動的に対応してまいります。また、現状に満足せず、既存ビジネスの拡大とお客様へのさらなる付加価値の提供を目指し、常に新たな取組みも実践します。 ①　中長期の優先課題　「野村を今立っている場所とは違うところ、次のステージに進める」という考えのもと、その実現に向けた戦略の1つとして「パブリックに加え、プライベート領域への拡大・強化」を打ち出しました。「顧客基盤の拡大」「商品・サービスの拡充」および「デジタルを活用したデリバリー」、これら３つの軸に関連したさまざまな施策を通して、一人ひとりのお客様にカスタマイズされた「プライベート、あなただけのため」のサービス・ソリューションの提供を強化していきます。この戦略に基づき、たとえば、下記のような取組みで成果が見え始めています。なお、ビジネスの各部門の取組みについては、各部門の課題、取組みもご参照ください。  ⅰ　資産コンサルティング業への転換　国内の個人のお客様に対しては、資産コンサルティング業への転換を進めています。中長期的な観点でお客様にベストと思われる資産コンサルティングをご提供し、お客様が資産を増やすサポートをさせていただき、預り残高を増やすことで結果として私たちがいただくフィー収入を増やすことを目指しています。　お預かりした資産に対し運用管理費用等の手数料を頂戴する投資信託などのストック資産に基づく収入が着実に拡大することで、収益構造の安定化に寄与しています。　多様化するお客様のニーズに的確にお応えするため、お客様の属性やニーズに沿ったセグメンテーションの下、お客様の属性に合わせてパートナー（営業担当者）を配置し、各領域におけるソリューションを提供する領域別のアプローチを強化しています。　加えて、職域ビジネスの強化や地域金融機関との包括提携によるアライアンスを通じたビジネスの広がりにより、顧客基盤の拡大を図っていきます。 ⅱ　インベストメント・マネジメントの強化　経営戦略として掲げている「パブリックに加え、プライベート領域への拡大・強化」の一環として、多様化するお客様の運用ニーズに応えることを目的に、2021年４月インベストメント・マネジメント（IM）部門を設立しました。同部門では、伝統的な運用商品を強化・拡大すると同時に、オルタナティブ資産などプライベート領域への投資機会の提供を目指しています。　部門設立以来、国内では未上場株に投資する投資法人や事業承継のための株式取得ファンド（サーチファンド）、私募不動産ファンド、海外ではプライベート・クレジットファンドや森林資源ファンドなど、プライベート領域での投資機会を拡張してきました。また、米国非上場REIT（不動産投資信託）に投資する公募投資信託を設定し、国内の個人投資家にも投資いただいています。幅広いプライベート資産の領域に挑戦し、投資家の方々が投資しやすい環境を整えることが野村の使命と考えています。 ⅲ　ホールセールビジネスにおける業績の安定化と成長　ホールセールビジネスでは、コア・プロダクトでは高いマーケットシェアを維持しつつ、収益源の多様化を図っています。また、流動性の供給やお客様へのソリューション提供を行っていきます。　M&amp;Aアドバイザリー等の資本負荷の低いオリジネーション・ビジネスについては、米州を起点にグローバルにビジネスを拡大しています。特に、米州では、サステナブル・テクノロジーとインフラストラクチャーの分野において高いプレゼンスを持つ「グリーンテック・キャピタル」を買収し、2020年４月より「ノムラ・グリーンテック」として運営しています。野村が持つグローバルな顧客基盤に対してファイナンス等のソリューションをシームレスに提供していきます。　また、市場変動の影響を受けにくいソリューションビジネスについては、インフラ・ファイナンスやファンド向けファイナンス等のストラクチャード・ファイナンスで実績を積み上げています。 ⅳ　デジタル金融サービスの強化　デジタル化への取組みは、今後の金融機関の競争力に直結するものであり、お客様へ利便性の高いサービスを提供し、多様化するニーズにお応えするため、引き続きグループ戦略に基づき幅広い取組みを推進していきます。また、デジタル化が進展した世界においても、人材は野村グループの生み出す付加価値の源泉であると捉え、対面と非対面を駆使したコンサルティング能力など、これからの時代に求められる資質を備えた人材の育成を強化していきます。加えて、2022年４月には、海外を含む野村グループ内におけるデジタル分野の協業を一層強化するとともに、注力領域のさらなる取組み強化を企図し、「デジタル・カンパニー」を設立しました。デジタル化の推進における個別の取組み状況は下記のとおりです。 ・業務の効率化・高度化　デジタル化による社内業務の自動化・効率化により、より付加価値の高い分析・アドバイザリー業務に注力することができるよう取り組んでいます。また既存サービスを改善することにより、満足度の高いコミュニケーション手法を活用した、当社のサービスの提供を目指しています。加えて、当社では、「デジタルIQ」という社員のデジタルに関する知識習得をサポートするオンラインプログラムを実施しており、グループ全体の基礎となるデジタル知識の向上を目指しています。なお、人材育成におけるデジタル化の取組みについては、「第２［事業の状況］　２［サステナビリティに関する考え方及び取組］（5）野村の人的資本に関する戦略」の項目もご参照ください。 ・顧客接点のデジタル化　営業部門においては、独自の営業支援システム「リモート相談」を活用しています。また資産管理アプリ「OneStock」、投資情報アプリ「FiNTOS!」などの活用を拡充することで従来十分なアプローチができていなかった若年層や働く世代のお客様に野村のサービスをお届けするためのプラットフォームを構築していきます。 ・デジタルアセット・ビジネスへの参画　新領域におけるビジネス創出にも取り組んでいます。2022年９月にデジタル・アセット関連のサービスを行う子会社、Laser Digital Holdings AGをスイス連邦に設立しました。セカンダリー・トレーディング、ベンチャー・キャピタル、投資商品の３つの分野にフォーカスし、今後新しいサービスや商品群を段階的にローンチしていくことを目指します。 ⅴ　サステナビリティへの取組み　「第２［事業の状況］２［サステナビリティに関する考え方及び取組］」の項目をご参照ください。  ②　部門別の課題　各部門の課題、取組みは以下のとおりです。 ［営業部門］　営業部門においては、「お客様の資産の悩みに応えて、お客様を豊かにする」という基本観のもと、多くの人々に必要とされる金融機関を目指しております。今後は、資産承継や老後資金の不足に対する不安など、多様化する資産の悩みに的確に応えるため、パートナー（営業担当者）のスキルアップを継続して図るとともに、幅広い商品・サービスの充実に努めます。また多くのお客様にご利用いただけるオンラインサービスの拡充と、コンタクトセンター等を通じたリモートコンサルティング体制の強化を進めてまいります。 ［インベストメント・マネジメント部門］　インベストメント・マネジメント部門は、広義のアセット・マネジメント・ビジネスにおいて、多様化するお客様の運用ニーズに応える商品・サービスの提供を担っています。株式・債券などの伝統的資産からプライベート・エクイティなどのオルタナティブ資産まで、グループ内の専門性を融合し付加価値を向上させることで、お客様の多様なニーズに対応する高度なサービスとソリューションを提供します。パブリック領域においては、運用能力の強化を通じた運用パフォーマンスの改善や運用戦略の拡張、運用ソリューション提供の高度化を目指します。プライベート領域においては、運用ビジネスのスケール化、不動産やインフラなどリアルアセット運用への進出、日本国外におけるプライベート・アセット運用事業の本格化に取り組んでいます。運用報酬率に下方圧力が継続する中、ビジネスの高付加価値化と適切なコスト管理を追求するとともに、プライベート領域を中心とした成長分野への投資を拡大しています。 ［ホールセール部門］　ホールセール部門においては、お客様のニーズのさらなる高度化やテクノロジーの発展に加えて、不透明なマーケットおよびマクロ環境などが我々のビジネスに影響を及ぼす可能性があります。引き続きお客様へ高度なサービスと付加価値を提供し続けるために、各ビジネスライン、国内外および他部門との連携を強化し、しっかりとリスクコントロールを行ってまいります。ビジネスの領域を広げるとともに成長の見込まれる分野に効率的に財務リソースを活用していきます。　グローバル・マーケッツでは、リスク管理の強化を図りながらお客様に流動性の提供を継続してまいります。また、ビジネス・ポートフォリオの多角化とグローバル連携の強化を行い、ストラクチャード・ファイナンスやソリューションビジネス、およびインターナショナルウェルスマネジメントなどの成長分野における収益機会の追求、そしてエクイティビジネスの拡大、フローマクロビジネスの強化をさらに推し進めてまいります。　一方、インベストメント・バンキングでは、事業環境の変化にともないお客様のビジネス活動やニーズが変化する中、国内外で業界再編・事業再編に関するアドバイザリーや資金調達、またそれらの取引に付随する金利・為替ビジネスなどのソリューションビジネスの提供に努めてまいります。グローバルにアドバイザリー・ビジネスの拡大に注力するとともに、ノムラ・グリーンテックの知見のさらなる活用、サステナブル・ファイナンスの体制拡充などにより、ESG関連ビジネスへの取組みを強化していきます。 ［リスク・マネジメント、コンプライアンスなど］　野村グループでは、経営戦略の目的と事業計画を達成するために許容するリスクの種類と水準をリスク・アペタイトとして定め、それをリスク・アペタイト・ステートメントとして文書化しています。その上で、事業戦略に合致し、適切な経営判断に資するリスク管理体制を継続的に拡充していくことにより、財務の健全性の確保および企業価値の向上に努めています。　野村グループでは、リスク・アペタイト・ステートメントにおいて、３つの防衛線による管理体制の下、すべての役職員が自らの役割を認識し、能動的にリスク管理に取り組むことを明記しています。またグループ会社を含む役職員への継続的な研修の実施等を通じ、金融のプロフェッショナルとしてリスクに関する知識を深め、リスクを正しく認識・評価し、管理する企業文化、すなわちリスク・カルチャーの醸成に努めています。詳細は「第４［提出会社の状況］４［コーポレート・ガバナンスの状況等］（１）［コーポレート・ガバナンスの概要］リスク管理体制の整備」をご参照ください。　コンプライアンスの観点からは、野村グループがビジネスを展開している各国の法令諸規則を遵守するための管理体制の整備に引き続き取り組むとともに、すべての役職員がより高い倫理観を持って自律的に業務に取り組めるよう社内の制度やルールの見直しを継続的に実施しております。　また野村グループでは、法令諸規則の遵守にとどまらず、すべての役職員が社会規範に沿った行動ができるよう、野村グループの一員として取るべき行動の指針として「野村グループ行動規範」を策定し、研修その他の施策を通して、行動規範に基づく適正な行為（以下「コンダクト」）を推進する取組みを日々進めております。毎年８月の「野村『創業理念と企業倫理』の日」では、全社で過去の不祥事からの教訓を再認識し、再発防止と社会およびお客様からの信頼の維持・獲得に向けて決意を新たにする取組みとして、過去の不祥事を振り返ったうえでの適正なコンダクトの在り方に関するディスカッション、行動規範を遵守することへの宣誓を行っております。行動規範は、刻々と変化する社会の要請に継続して応えていくため、私たちの考え方が社会の常識からずれていないか常に見つめ直し、定期的に見直すこととしています。 　以上の課題に対処し、解決することを通じて、金融・資本市場の安定とさらなる発展とともに、野村グループの持続的な成長に尽力してまいります。 
