項目	値
事業の内容	３【事業の内容】　当社および当社の連結子会社等（連結子会社および連結変動持分事業体、2024年３月末現在1,529社）の主たる事業は、証券業を中核とする投資・金融サービス業であり、わが国をはじめ世界の主要な金融資本市場を網羅する営業拠点等を通じ、お客様に対し資金調達、資産運用の両面で幅広いサービスを提供しております。具体的な事業として、有価証券の売買等および売買等の委託の媒介、有価証券の引受けおよび売出し、有価証券の募集および売出しの取扱い、有価証券の私募の取扱い、自己資金投資業、アセット・マネジメント業およびその他の証券業ならびに金融業等を営んでおります。なお持分法適用会社は2024年３月末現在14社であります。　当社は特定上場会社等であります。特定上場会社等に該当することにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。　また、当社および当社の連結子会社等の業務運営および経営成績の報告は、「第５［経理の状況］　１［連結財務諸表等］　(1）［連結財務諸表］　［連結財務諸表注記］　20　セグメントおよび地域別情報」に記載の事業別セグメントに基づいて行われております。事業別セグメントを構成する主要な関係会社については、以下の企業集団等の事業系統図をご参照ください。 ・企業集団等の事業系統図　※１　2024年４月１日付けで、部門名を「営業部門」から「ウェルス・マネジメント部門」に変更いたしました。　※２　持分法適用関連会社 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　以下に記載の将来に関する事項は、有価証券報告書提出日現在において判断したものです。 (1)　経営の基本方針①　経営の基本方針　当社は、「経営の基本方針」を取締役会で策定し、下記のとおり定めております。[経営目標]野村グループは、社会からの信頼および株主・顧客をはじめとしたステークホルダーの満足度の向上を通じて企業価値を高めることを経営目標とする。『グローバル金融サービス・グループ』として国内外の顧客に付加価値の高いソリューションを提供するとともに、当グループに課せられた社会的使命を踏まえて経済の成長や社会の発展に貢献していく。企業価値の向上にあたっては、経営指標として自己資本利益率（ROE）を用い、ビジネスの持続的な変革を図るものとする。 [グループ経営の基本観](1)新たな事業領域におけるビジネスの拡大をいち早く実現することにより、自ら新しい成長モデルを構築する。また、的確なコスト・コントロールおよびリスク・マネジメントにより、市場環境に左右されにくい収益構造を実現する。(2)顧客やマーケットの声に真摯に耳を傾け、ビジネスの可能性を広く捉えながら、金融・資本市場を通じた付加価値の高い問題解決策を顧客に提供し、あらゆる投資に関して最高のサービスを提供する会社を目指す。(3)法令・諸規則の遵守と適正な企業行動を重視し、日々の業務執行においてコンプライアンスおよびコンダクト・リスク管理を実践する。野村グループ各社は、顧客の利益を尊重し、業務に関する諸規制を遵守する。(4)経営に対する実効性の高い監督機能の確保および経営の透明性の向上に努める。(5)事業活動を通じて証券市場の拡大に貢献するとともに、企業市民として、経済・証券に関する教育機会の提供を中心とした社会貢献活動に積極的に取り組む。(注)　当社および当社の連結子会社は「野村」として表示しておりますが、「経営の基本方針」については原文に沿って「野村グループ」として表示しております。 ②　パーパス　当社は、2025年12月に創立100周年を迎えるにあたり、創業の精神や企業理念を受け継ぎつつ、次の100年につながるグループ経営の基礎となる野村のパーパスを策定しました。 パーパス金融資本市場の力で、世界と共に挑戦し、豊かな社会を実現する 　野村は創立以来、金融資本市場の発展に寄与すべく、挑戦を続けてきました。急激に変化し複雑化する環境において、今後も当社の持つ知識やノウハウといった付加価値を提供し、金融資本市場を通じた多様な豊かさを実現していくために、さらなる取組みを進めていきます。「世界と共に挑戦し」には、さまざまなステークホルダーのより良い未来に向けた想いを実現するために、皆様と一緒に歩んでいくこと、当社においてはグループ全体で理想の姿を追求し、挑戦を続けていくことへの決意を込めました。「実現する」という言葉は、「豊かな社会の実現」に向けた野村のより強いコミットメントを示しています。 ③　経営ビジョン　2024年５月、当社は、パーパスに沿った経営戦略を推進することを目的として、2030年度に向けた新経営ビジョン「Reaching for Sustainable Growth」を定めました。　野村は、幅広い金融サービスの提供を通じ、リスクマネーを循環させ、金融資本市場の発展、お客様への最適なソリューションの提供に取り組んでまいります。 (2)　経営環境　当期においては、感染症禍からの経済活動再開以降に生じた世界的なインフレに一巡感が生じはじめ、米FRB（連邦準備制度理事会）を中心とする主要中央銀行による金融政策引き締め局面の終了時期を模索する動きがみられました。2023年年末にかけては、FRBによる早期利下げ開始を織り込み、米ドル市場金利の低下や米国株式市場の上昇が生じましたが、当期末にかけては、米国経済の堅調さやインフレ圧力の根強さを背景に、こうした期待はやや後退しています。　グローバル経済のファンダメンタルズ（基礎的条件）は、米国経済が2023年後半に平均年率4％程度の実質成長をみせるなど底堅さを示す一方、ユーロ圏、中国においては停滞感の強い状態が続きました。　日本では、2023年４月に植田和男氏が日本銀行総裁に就任し、同５月に新型コロナウイルス感染症の感染症法上の区分が変更され経済活動の本格再開が期待される中で、大規模な金融緩和政策の修正期待が一段と強まりました。日本銀行は、2023年７月、10月と２回にわたり、長短金利操作政策のもとでの10年国債利回りの変動を柔軟化する決定を実施しました。日本銀行が金融緩和解除の条件とする「賃金・物価の好循環」実現への期待が高まる中、それが本邦企業の「稼ぐ力」を構造的に強めるとの期待も次第に高まり、主として海外投資家による日本株買いに支えられながら、日経平均株価は、2024年３月４日に初の40,000円台に到達しました。  (3)　対処すべき課題　野村を取り巻く経営環境は大きな変化の只中にあります。引き続き、適正な財務基盤の維持と、資本効率の改善等を通じた経営資源の有効活用を図りながら、機動的に対応してまいります。また、現状に満足せず、既存ビジネスの拡大とお客様へのさらなる付加価値の提供を目指し、常に新たな取組みも実践します。 ①　中長期の優先課題　野村では、グループ全体の持続的成長の実現を追求しており、収益の安定化・多様化、資本効率性を意識した事業ポートフォリオの構築に取り組んでいます。「野村を今立っている場所とは違うところ、次のステージに進める」という考えのもと、その実現に向けた戦略のひとつとして「パブリックに加え、プライベート領域への拡大・強化」を打ち出しました。この戦略に基づき、コアビジネステーマとして、資産管理ビジネスの推進、インベストメント・マネジメント部門の強化、ホールセールビジネスにおける成長と安定化に取組むとともに、デジタルアセットビジネスを含むデジタル金融サービスやサステナブル・ファイナンスを含むサステナビリティ分野等の新領域を開拓・強化してまいりました。また、構造改革を通じた全社的なコスト・コントロールの推進に着手しています。加えて、これらの事業の基盤となるコーポレート機能の高度化・効率化、ガバナンス体制の強化、デジタルを活用した業務効率化、DEI（ダイバーシティ、エクイティ&amp;インクルージョン）やネットゼロ等の自社のサステナビリティに関する取組みも推進しています。なお、ビジネスの各部門の取組みについては、「②部門別の課題」もご参照ください。 　当社は、中長期の優先課題の解決を通じて、中期的にROE8～10％を安定的に達成できるビジネス・モデルを確立することを目標として掲げてきました。2024年５月に公表したとおり、新たに2030年度に向けた経営の方向性を示すものとして、新経営ビジョン「Reaching for Sustainable Growth」および経営定量目標としてROE8～10％+、5,000億円超の税引前当期純利益の達成を掲げております。達成に向けた注力テーマとして、(ⅰ)日本フランチャイズを生かしたグローバル成長戦略の深化、(ⅱ)安定収益の飛躍的な成長、(ⅲ)“プラットフォーム”提供戦略の更なる推進に取組んでまいります。 　なお、当社ではPBR（株価純資産倍率）を下図のように分解して整理しております。ROE絶対水準の最大化は、その主要な要素のひとつです。中長期の優先課題の解決を通じて、企業価値の向上を目指します。  ②　部門別の課題　各部門の課題、取組みは以下のとおりです。 ［ウェルス・マネジメント部門］　旧「営業部門」は、資産管理によるストック型ビジネスへと転換を図ってきた結果、収益構造が大きく変化するなど一定の成果が出てきています。これら一連のビジネス・モデルの変革を総括し、今後も追求するビジネス・モデルに部門名称を合致させるために、2024年４月１日付けで、部門名を「ウェルス・マネジメント部門」に変更いたしました。　ウェルス・マネジメント部門においては、日本の家計全体に占める有価証券比率の向上に向けて、多様化する資産管理のニーズに応えていくことが課題だと考えておりますが、全国の本支店・営業所やデジタル等の接点を通じて、包括的な資産管理サービスを提供することで、お客様一人ひとりが目指すゴールを共に実現することを目指しております。今後とも、ウェルス・マネジメントビジネスの進化に向けて、パートナー（営業担当者）のスキルアップを継続して図るとともに、幅広い商品・サービスの充実に努めてまいります。   ［インベストメント・マネジメント部門］　インベストメント・マネジメント部門は、伝統的資産からオルタナティブ資産までのさまざまなアセットクラスからなる商品・サービスを通じて、幅広い投資家の多様な投資ニーズに対するソリューションを提供しています。お客様の多様な運用ニーズに応える高品質な投資商品を提供することを通じて、社会課題の解決につながる投資の好循環を実現することを目指しています。日本の豊富な個人金融資産と日本政府の資産運用立国実現プランによる政策のあと押し、プライベート資産への投資の伸びしろ、サステナビリティ関連投資に対する高水準の資金需要と投資家意識の高まりを成長機会としてとらえています。運用報酬率に下方圧力が継続する中、運用力向上、パブリック市場ビジネスにおける運用資産残高拡大と商品やサービスの高付加価値化、オルタナティブ資産など報酬率の高い成長分野における運用基盤の拡充、効率化とコスト・コントロールを戦略課題として取り組んでいます。 ［ホールセール部門］　ホールセール部門においては、お客様のニーズのさらなる高度化やテクノロジーの発展に加えて、不透明なマーケットおよびマクロ環境などが我々のビジネスに影響を及ぼす可能性があります。引き続きお客様へ高度なサービスと付加価値を提供し続けるために、各ビジネスライン、国内外および他部門との連携を強化していくほか、ビジネスの領域を広げて収益の安定を図ります。また、成長の見込まれる分野に効率的に財務リソースを活用し、生産性を意識した選択的成長を実現するとともに、コストの最適化に注力します。　グローバル・マーケッツでは、徹底したリスク管理のもとでお客様に流動性の提供を継続してまいります。また、ビジネス・ポートフォリオの多角化、グローバル連携の強化と日本の強固な事業基盤とグローバルプロダクトの競争力を活かしたクロスセルの拡大、ストラクチャード・ファイナンスやソリューションビジネス、インターナショナルウェルスマネジメント（海外富裕層ビジネス）などの成長分野における収益機会の追求、そしてエクイティビジネスの拡大、フローマクロビジネスの強化をさらに推し進めてまいります。　一方、インベストメント・バンキングでは、事業環境の変化にともないお客様のビジネス活動やニーズが変化する中、国内外で業界再編・事業再編に関するアドバイザリーや資金調達に加え、金利・為替ビジネスなどのソリューションビジネスをシームレスに提供することを加速させてまいります。日本における強みも活かしてグローバルにアドバイザリー・ビジネスの拡大に注力するとともに、市場ならびにお客様にとって重要なテーマであるサステナビリティ関連のビジネスを引き続き強化していきます。またグループワイドな連携を強化し、幅広いサービスやプロダクトに対するアドバイスをお客様一人一人へご提供できるように注力してまいります。 ［リスク・マネジメント、コンプライアンスなど］　野村では、経営戦略の目的と事業計画を達成するために許容するリスクの種類と水準をリスク・アペタイトとして定め、それをリスク・アペタイト・ステートメントとして文書化しています。その上で、事業戦略に合致し、適切な経営判断に資するリスク管理体制を継続的に拡充していくことにより、財務の健全性の確保および企業価値の向上に努めています。　野村では、リスク・アペタイト・ステートメントにおいて、３つの防衛線による管理体制のもと、すべての役職員が自らの役割を認識し、能動的にリスク管理に取り組むことを明記しています。またグループ会社を含む役職員への継続的な研修の実施等を通じ、金融のプロフェッショナルとしてリスクに関する知識を深め、リスクを正しく認識・評価し、管理する企業文化、すなわちリスク・カルチャーの醸成に努めています。　コンプライアンスの観点からは、野村がビジネスを展開している各国の法令諸規則を遵守するための管理体制の整備に引き続き取り組むとともに、すべての役職員がより高い倫理観を持って自律的に業務に取り組めるよう社内の制度やルールの見直しを継続的に実施しております。　また野村では、法令諸規則の遵守にとどまらず、すべての役職員が社会規範に沿った行動ができるよう、野村の一員として取るべき行動の指針として「野村グループ行動規範」を策定し、研修その他の施策を通して、行動規範に基づく適正な行為（以下「コンダクト」）を推進する取組みを日々進めております。毎年８月の「野村『創業理念と企業倫理』の日」では、全社で過去の不祥事からの教訓を再認識し、再発防止と社会およびお客様からの信頼の維持・獲得に向けて決意を新たにする取組みとして、過去の不祥事を振り返ったうえでの適正なコンダクトの在り方に関するディスカッション、行動規範を遵守することへの宣誓を行っております。行動規範は、刻々と変化する社会の要請に継続して応えていくため、私たちの考え方が社会の常識からずれていないか常に見つめ直し、定期的に見直すこととしています。 　以上の課題に対処し、解決することを通じて、金融資本市場の安定とさらなる発展とともに、野村の持続的な成長に尽力してまいります。  
