項目	値
事業の内容	 ３ 【事業の内容】当行は、銀行法に基づき、預入限度額内での預金(貯金)業務、シンジケートローン等の貸出業務、有価証券投資業務、為替業務、国債、投資信託及び保険商品の販売、住宅ローン媒介業務、クレジットカード業務などを営んでおります。また、日本郵便株式会社の郵便局ネットワークをメインチャネルに、1.2億人規模のお客さまに生活・資産形成に貢献する金融サービスを提供し、お預かりした貯金を有価証券で運用することを主な事業としております。当行及び当行の関係会社は、当行、連結子会社13社及び持分法適用関連会社２社で構成されており、銀行業の単一セグメントとして、銀行業務のほか、金融商品取引業務などを行っております。なお、日本郵政グループは、郵便・物流事業、郵便局窓口事業、国際物流事業、銀行業、生命保険業等を行っております。 (事業系統図)当行及び当行の関係会社  (注)　上記のほか、2024年５月21日付で連結子会社のゆうちょキャピタルパートナーズ株式会社を設立しております。 (1) 資金運用当行は、2024年３月末日現在、個人貯金が90％超を占める192.8兆円の貯金を、主として有価証券146.4兆円(内、国債43.8兆円、その他の証券(外国債券や主な投資対象が外国債券である投資信託等で構成)86.6兆円)で運用し、資金運用収益を中心に収益を確保しております。具体的には、想定した市場環境の下、負債の状況等を踏まえて国債等の運用資産・運用期間を適切に管理するとともに、収益源泉の多様化・リスク分散の観点から、国際分散投資の推進、オルタナティブ資産への投資など運用の高度化・多様化を図っているほか、地域経済活性化にも貢献すべく、従来からの地方公共団体向け資金供給の強化に加え、地域金融機関と連携し、地域活性化ファンドへの出資等に取り組んでおります。こうした金融資産及び金融負債は、市場リスク(金利、為替、株式など様々な市場のリスク・ファクターの変動により、資産・負債(オフ・バランスを含む。)の価値が変動し損失を被るリスク、資産・負債から生み出される収益が変動し損失を被るリスク)や信用リスク(信用供与先の財務状況の悪化等により、資産(オフ・バランス資産を含む。)の価値が減少ないし消失し、損失を被るリスク)を伴うものであるため、デリバティブ取引等で一定のリスクをヘッジしつつ、収益確保に努めております。  (2) 資金調達、資産・負債総合管理当行は、本支店その他の営業所・日本郵便株式会社が展開している郵便局ネットワークを通じて、お客さまから通常貯金、定額・定期貯金などの各種の貯金を預入限度額内でお預かりしております。また、独立行政法人郵便貯金簡易生命保険管理・郵便局ネットワーク支援機構(以下「郵政管理・支援機構」)が、日本郵政公社から承継した郵便貯金に相当する預り金を、特別貯金として受け入れております。更に、上記(1)の資金運用(資産)と市場取引も含めた資金調達(負債)について、信用・市場リスクや流動性リスク(運用・調達期間の差異や資金流出により、必要な資金調達や通常の金利での資金調達が困難となるリスク)をマネージするため、各商品のリスク特性に合わせた７つのポートフォリオに細分化して管理する枠組みの下で、資産・負債を総合的に内部管理するＡＬＭ(Asset Liability Management)を適切に展開し、中期的な収益の確保に努めております。(当該枠組みの内容は、「第２　事業の状況　４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(参考)　ポートフォリオの状況」をご参照ください。)。 (3) 手数料ビジネス当行は、本支店その他の営業所(直営店)・日本郵便株式会社の郵便局ネットワーク・各種デジタルチャネルを通じて、為替業務、国債・投資信託等の資産運用商品の販売、クレジットカード業務、住宅ローン媒介業務及び各金融機関と連携したＡＴＭ提携サービスなどを提供し、手数料(役務取引等)収益を確保しております。 (事業系統図) 日本郵政株式会社を中心としたグループ各社等との関係  (注) １．当行は、2024年３月31日現在、全国に本支店その他の営業所235箇所を展開しておりますが、日本郵便株式会社との間で銀行代理業務等に係る委託契約を締結し、日本郵便株式会社の郵便局(19,822局)、簡易郵便局(3,500局)に代理店を設けております。２．郵便局ネットワークの維持に要する費用のうち、ユニバーサルサービス確保のために不可欠な費用(日本郵便株式会社が負担すべき額を除く。)は、独立行政法人郵便貯金簡易生命保険管理・郵便局ネットワーク支援機構法に基づき、当行及び株式会社かんぽ生命保険からの拠出金を原資として、郵政管理・支援機構から日本郵便株式会社に交付される交付金で賄われております(「第２　事業の状況　５　経営上の重要な契約等」をご参照ください。)。  (参考)当行は、事業を行うにあたり、「郵政民営化法」に基づき、主に次の(1)～(4)の規制を受けております。 (1) 業務の制限当行は、郵政民営化法により、郵政民営化時に認められていなかった業務(いわゆる新規業務)を行うときは、内閣総理大臣及び総務大臣の認可を要するものとされております(同法第110条)。認可を要する業務の概要は、以下のとおりです。また、内閣総理大臣及び総務大臣は、新規業務の認可や下記(3)(4)の規制に係る認可の申請があった場合、下記(2)の規制に係る政令の制定又は改廃の立案をしようとする場合は、郵政民営化委員会の意見を聴かなければならないこととされております。(なお、日本郵政株式会社が当行の株式の２分の１以上を処分した旨を総務大臣に届け出た日以後は、郵政民営化法第110条に係る認可は要しないものの、当行が各業務を行おうとするときは、その内容を定めて、内閣総理大臣及び総務大臣への届出を要するとともに、業務を行うにあたっては、他の金融機関等との間の適正な競争関係及び利用者への役務の適切な提供を阻害することのないよう特に配慮しなければならないものとされております。(同法第110条の２))①　外貨預金の受入れ、譲渡性預金の受入れ②　資金の貸付け又は手形の割引(次の(a)から(f)に掲げる業務を除く。)(a) 預金者等に対する当該預金者等の預金等を担保とする資金の貸付け(b) 国債証券等を担保とする資金の貸付け(c) 地方公共団体に対する資金の貸付け(d) コール資金の貸付け(e) 日本郵政株式会社、日本郵便株式会社又は株式会社かんぽ生命保険に対する資金の貸付け(f) 郵政管理・支援機構に対する資金の貸付け③　銀行業に付随する業務等のうち、次の(a)から(l)に掲げる業務(a) 債務の保証又は手形の引受け(b) 特定目的会社発行社債の引受け等(c) 有価証券の私募の取扱い(d) 地方債又は社債その他の債券の募集又は管理の受託(e) 外国銀行の業務の代理又は媒介(f) デリバティブ取引の媒介、取次ぎ又は代理(g) 金融等デリバティブ取引の媒介、取次ぎ又は代理(h) 有価証券関連店頭デリバティブ取引(i) 有価証券関連店頭デリバティブ取引の媒介、取次ぎ又は代理(j) 投資助言業務(k) 信託に係る事務に関する業務(l) 地球温暖化防止の観点での算定割当量関連業務④  登録金融機関の業務(金融商品取引法第33条第２項の業務)(次の(a)から(c)に掲げる業務を除く。)(a) 投資の目的又は信託契約に基づく有価証券の売買・有価証券関連デリバティブ取引及び書面取次ぎ行為(b) 国債等の募集の取扱い等(c) 証券投資信託の募集の取扱い等 ⑤　その他の法律の規定により銀行が営むことができる業務(次の(a)から(h)に掲げる業務を除く。)(a) 休眠預金等代替金の支払等(b) 当せん金付証票の売りさばき等(c) 国民年金基金の加入申出受理業務(d) 株式会社かんぽ生命保険の一部の生命保険の募集(e) 確定拠出年金(個人型)の加入申込受理業務(f) 拠出年金運営管理業(個人型)(g) 公的給付支給等口座の登録申請受付業務等(h) 個人番号の利用による口座管理業務⑥　その他内閣府令・総務省令で定める業務 (2) 預入限度額当行は、郵政民営化法により、当座預金に相当する振替貯金を除き、原則として一の預金者から、受入れをすることができる預金等の額が制限されております。(郵政民営化法第107条、郵政民営化法施行令第２条)2019年３月13日に公布された郵政民営化法施行令の一部を改正する政令に基づき、同政令の施行日である2019年４月１日からの預入限度額は下記のとおりです。また、預金保険制度による貯金の保護の範囲については変更ありません。①　通常貯金・・・1,300万円②　定期性貯金(定額貯金及び定期貯金等。郵政民営化前に預入した郵便貯金(郵政管理・支援機構に引き継がれたもの)を含み、③を除く。)・・・1,300万円③　財形定額貯金、財形年金定額貯金、財形住宅定額貯金・・・あわせて550万円 (3) 子会社保有の制限当行は、子会社対象金融機関等を子会社(銀行法第２条第８項に規定する子会社)としようとするときは、内閣総理大臣及び総務大臣の認可を受けなければならないものとされております。(郵政民営化法第111条第１項)また、銀行(銀行法第16条の２第１項第１号、第２号又は第７号に掲げる会社)を子会社としてはならないものとされております。(郵政民営化法第111条第７項) (4) 合併、会社分割、事業の譲渡、譲受けの認可当行を当事者とする合併、会社分割、事業の譲渡、譲受けは、内閣総理大臣及び総務大臣の認可を受けなければ、その効力を生じないとされております。(郵政民営化法第113条第１項、第３項及び第５項)ただし、内閣総理大臣及び総務大臣は、金融機関(預金保険法第２条第１項各号に掲げる者)との合併その他一定の合併、会社分割、事業の譲渡、譲受けについては、上記認可をしてはならないものとされております。(郵政民営化法第113条第２項、第４項及び第６項)　これらの規制は、日本郵政株式会社が当行の株式の全部を処分した日、又は日本郵政株式会社が当行の株式の２分の１以上を処分した旨を総務大臣が内閣総理大臣に通知した日以後に、内閣総理大臣及び総務大臣が、当行について、内外の金融情勢を踏まえ、次に掲げる事情を考慮し、規制を適用しなくても当行と他の金融機関等との間の適正な競争関係及び利用者への役務の適切な提供を阻害するおそれがないと認める旨の決定をした日以後は、適用されないこととなっております。(郵政民営化法第104条)・日本郵政株式会社が保有する当行の議決権が、その総株主の議決権に占める割合その他他の金融機関等との間の競争関係に影響を及ぼす事情・当行、日本郵便株式会社、株式会社かんぽ生命保険、その他日本郵政株式会社が設立した株式会社の経営状況及びこれらの株式会社と当行との関係 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】以下の記載における将来に関する事項は、明示がある場合又は文脈上明らかな場合を除き、当連結会計年度末現在において当行グループが判断したものであります。　(1) 経営方針当行グループは、お客さまの声を明日への羅針盤とする「最も身近で信頼される銀行」を目指してまいります。「信　頼」：法令等を遵守し、お客さまを始め、市場、株主、社員との信頼、社会への貢献を大切にします。「変　革」：お客さまの声・環境の変化に応じ、経営・業務の変革に真摯に取り組んでいきます。「効　率」：お客さま志向の商品・サービスを追求し、スピードと効率性の向上に努めます。「専門性」：お客さまの期待に応えるサービスを目指し、不断に専門性の向上を図ります。　(2) 経営環境当連結会計年度の経済情勢を顧みますと、世界経済は、米欧中央銀行による金融引き締めの下、高インフレが徐々に鈍化し、米国を中心に底堅く推移しました。米国経済は、連邦準備制度理事会による利上げが５月と７月に行われた後、政策金利が高止まりする中でも、プラス成長を維持しました。一方、ユーロ圏経済は、欧州中央銀行による利上げが９月に行われた後、政策金利は据え置かれましたが、低調に推移しました。日本経済は、賃金と物価が緩やかに上昇する中、一部に弱めの動きが見られるものの、底堅く推移しました。金融資本市場では、米国の長期市場金利は、米国経済の底堅さが継続する中、上昇基調で推移しました。また、日本の長期市場金利は、日本銀行によるイールドカーブ・コントロールの運用柔軟化・撤廃を受けて上昇基調で推移し、３月末には0.7％台となりました。日本の短期市場金利についても、日本銀行によるマイナス金利政策の解除を受け、マイナス圏からプラス圏に上昇しました。ドル円相場は、日本と米欧の金利差拡大や金融政策の方向性の違いを背景に、４月初めの130円台前半から３月末には150円程度まで円安が進行しました。Ｓ＆Ｐ500種指数は、米国景気が底堅く推移する中、金融政策の動向を睨みつつ上下した後、早期利下げ観測の高まり等を受けて年終盤以降上昇し、史上最高値を更新した後も３月にかけて上昇基調が続きました。日経平均株価は、年末にかけて概ね30,000円台前半で推移しましたが、年明け後は円安進行や日本企業の経営改革への期待感等から急上昇し、２月下旬に史上最高値を更新した後、３月には40,000円台まで上昇しました。当行グループを取り巻く経営環境のうち、海外の金融経済環境については、インフレ高進を受けた米欧中央銀行による大幅な金融引き締めの継続により、外貨調達コストが高止まる等、厳しい経営環境が継続しております。一方、国内の金融経済環境については、日本銀行による金融政策転換等を受け、長期金利が上昇傾向に転じており、今後も上昇基調が継続した場合には、新規投資利回りの向上等による収益改善が見込まれます。いずれにしましても、現下の金融経済環境は不透明な状況にあることから、ダウンサイドリスクには注意が必要であると認識しており、当行グループとしては引き続き、適切なリスク管理の下、安定的な収益の確保に努めてまいります。  (3) 経営戦略、対処すべき課題等当行グループは、中期経営計画(2021年度～2025年度)で定めた５つの重点戦略を全社一丸となって推進し、当初３か年では、2023年度の財務目標の達成に加え、2025年度の財務目標も前倒しで達成する等、成果を挙げることができました。一方、当行グループを取り巻く経営環境は、国内外での金利の上昇、生成ＡＩの浸透を始めとする社会のデジタル化の想定以上の進展、「資本コストや株価を意識した経営の実現に向けた対応」に対する関心の高まり等、大きく変化しております。このような経営環境の変化を踏まえ、2024年度～2025年度の残り２年間の計画を見直すことといたしました。 (事業戦略)基本的な方向性は維持しつつ、次期中期経営計画も展望し、「リテールビジネス」、「マーケットビジネス」及び「Σ(シグマ)ビジネス(投資を通じて社会と地域の未来を創る法人ビジネス)」という３つの成長エンジンをビジネス戦略の中心に据え、それを支える経営基盤を強化する枠組みへと見直しました。当行グループは、「社会と地域の発展に貢献する」というパーパス、「最も身近で信頼される銀行を目指す」という経営理念及び、３つのミッション(後記「４　経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1) 事業の概況」をご参照ください。)の下、当行グループ独自の強みを活かした３つのビジネス戦略を強力に推進し、サステナブルなビジネスモデルへの変革を一層加速することで、ＲＯＥ(資本利益率)の持続的向上を目指してまいります。 事業戦略の見直し ○リテールビジネスの変革当行グループの強みであるリアルとデジタルの相互補完戦略を加速し、伝統的な銀行業務を超えた新しいリテールビジネスへの変革を進め、一人ひとりのお客さまとの取引を一層深めてまいります。デジタルサービス戦略では、「ゆうちょ通帳アプリ(以下「通帳アプリ」)」の使いやすさ・機能の改善や、郵便局ネットワークも活用した積極的なアプローチにより、通帳アプリユーザーの一層の拡大を追求します。そして、パートナー企業との連携により、銀行の枠を超えた多様なサービスを、通帳アプリを通じてお客さまに適切にご案内することで、お客さまの多様なニーズをサポートするとともに、新たな収益機会を開拓してまいります。資産形成サポートビジネスでは、コンサルタントによる専門的できめ細やかなコンサルティングを実施しつつ、デジタルチャネルを拡充するとともに、全国の郵便局と金融コンタクトセンター等をリモートで接続し、約20,000拠点で投資信託(ＮＩＳＡ)の受付を可能とする、リアルとデジタルを融合した日本郵政グループの強みを活かした販売態勢を強化してまいります。加えて、デジタル技術を活用した業務改革を進め、お客さまの利便性を向上しつつ、業務量の削減による生産性向上に努めてまいります。 ○マーケットビジネスの深化リスク管理を深化しつつ、安定的な資金調達基盤という当行グループの強みを維持し、円金利資産とリスク性資産を組み合わせた最適な運用ポートフォリオを追求してまいります。特に、2022年度までの７年間で約２分の１に縮小した日本国債の保有残高は、日本銀行の政策変更を受けた国内金利の上昇トレンドも踏まえ、日本銀行への預け金等から日本国債への投資シフトを推進し、拡大を目指してまいります。　また、戦略投資領域(注１)を含むリスク性資産についても、引き続き資本を活用し、リスク対比リターンを意識しつつ、残高を拡大してまいります。 (注) １．プライベートエクイティファンド(成長が見込まれる未上場企業等へ投資するファンド)、不動産ファンド等からなる戦略的な投資領域 ○Σビジネスの本格始動投資を通じて社会と地域の未来を創る法人ビジネスと位置づけるΣビジネスを推進し、将来的にサステナブルな収益基盤の構築を目指します。新設子会社の「ゆうちょキャピタルパートナーズ株式会社」を中心に、パートナー企業とも連携しながら、プライベートエクイティファンド投資で培った知見も活かし、全国の中堅・中小企業への資本性資金の供給を本格化させてまいります。また、全国津々浦々の当行ネットワークを活かし、地域金融機関等と連携した新たな投資先企業の発掘を行うとともに、投資先企業の商材・サービスが持つ潜在的なニーズを掘り起こすマーケティング支援業務を推進する等、投資先の成長・課題解決に向けた伴走型の支援を行ってまいります。これらの取組みを踏まえ、投資実績やマーケット環境の定期的な評価を行いつつ、ＧＰ(注２)業務関連残高の拡大を目指してまいります。また、経済的リターンに加えて、地域経済活性化への貢献やＣＯ２排出量削減等のサステナビリティ推進も目指してまいります。 (注) ２．General Partnerの略。案件選定、投資判断等を行うファンドの運営主体 ○経営基盤の強化３つのビジネス戦略を推進するため、それらを支える人財、内部管理態勢、システム基盤等を一層強化してまいります。特に、競争力・価値創造の「源泉」かつ「財産」である人財については、最重要資本の１つと捉え、「成長を促す」×「能力を引き出す」×「多様性を活かす」という３つの柱を軸とした、経営戦略と連動する人事戦略を推進してまいります。人的資本経営の推進にあたっては、強化分野の人員数、女性管理者数比率や育児休業取得率等の各種目標ＫＰＩを設定した上で取り組み、多様な人財が活躍する「いきいき・わくわく」に満ちた会社を社員とともに築き、企業価値の向上を実現してまいります。また、直営店及び郵便局の部内犯罪の再発防止に向け、防犯ルールの見直し、郵便局におけるＫＲＩ(注３)のモニタリング等を日本郵政グループ全体で推進する等、コンプライアンス態勢を一層強化するとともに、お客さま・社員の声をサービスや業務の改善に活かすスキームを通じ、お客さま本位の業務運営を推進してまいります。加えて、生成ＡＩ等の新技術を積極的に活用したＤＸ(デジタルトランスフォーメーション)の一層の推進等、新たな成長に向けた戦略的なＩＴ投資を強化してまいります。 (注) ３．Key Risk Indicatorの略。部内犯罪発生リスクを定量的に捉える指標  (財務目標・資本政策等)財務目標については、引き続き、収益性指標として連結当期純利益(当行帰属分)・ＲＯＥ(株主資本ベース)、効率性指標としてＯＨＲ(金銭の信託運用損益等を含むベース)(注４)・営業経費(2020年度対比)、健全性指標として自己資本比率(国内基準)・ＣＥＴ１(普通株式等Tier１)比率(国際統一基準)(注５)を設定しています。なお、2025年度の連結当期純利益(当行帰属分)は、当連結会計年度対比で株式等のリスク調整オペレーションに伴う売却益の減少を見込む一方、円金利ポートフォリオ収益の増加、クレジット資産収益の増加、プライベートエクイティ等の収益増加、役務取引等利益の増加等を見込み、中期経営計画策定当初の想定から上方修正しております。金融ユニバーサルサービスを提供する責務を果たしながら、見直し前の中期経営計画で定めた目標を上回る収益性向上や、効率性改善に向けた取組みを推進し、資本コストや資本収益性を意識した経営に努めます。資本政策は、株主還元・財務健全性・成長投資のバランスを意識した運営に引き続き努めてまいります。特に株主還元については、経営における最重要課題の一つと認識しており、中期経営計画期間中は、基本的な考え方として、配当性向は50％程度とする方針です。ただし、配当の安定性・継続性等を踏まえ、配当性向50～60％程度の範囲を目安とすることとしております。なお、自己株式の取得は、市場環境、業績や内部留保の状況、成長投資の機会、日本郵政グループの当行株式保有方針等を踏まえて検討してまいります。そのほか、株主のみなさまの日頃からのご支援に感謝するとともに、当行株式への投資魅力を高め、より多くの方々に当行株式を保有していただくことを目的として、株主優待制度を実施しております。 (注) ４．Over Head Ratioの略。銀行業務の効率性を示す指標の一つで、一般的には、経費の業務粗利益に対する比率のこと。当行は相応の規模で金銭の信託を活用した有価証券運用等を行っていることを踏まえ、金銭の信託に係る運用損益等も分母に含めたＯＨＲを指標として設定。経費÷(資金収支等＋役務取引等利益)で算出。資金収支等とは、資金運用に係る収益から資金調達に係る費用を除いたもの(売却損益等を含む。)５．その他有価証券評価益除くベース。2025年度目標はバーゼルⅢ完全実施ベース 
