項目	値
事業の内容	３【事業の内容】　2022年４月より、従来のエレクトロニクス・プロダクツ＆ソリューション分野を、エンタテインメント・テクノロジー＆サービス（以下「ＥＴ＆Ｓ」）分野に名称変更しました。なお、この変更にともなうセグメント間の事業組替えはありません。 　ゲーム＆ネットワークサービス（以下「Ｇ＆ＮＳ」）分野には、主にネットワークサービス事業、家庭用ゲーム機の製造・販売及びソフトウェアの制作・販売が含まれています。音楽分野には、主に音楽制作、音楽出版及び映像メディア・プラットフォーム事業が含まれています。映画分野には、主に映画製作、テレビ番組制作及びメディアネットワーク事業が含まれています。ＥＴ＆Ｓ分野には、主にテレビ事業、オーディオ・ビデオ事業、静止画・動画カメラ事業、スマートフォン事業及びインターネット関連サービス事業が含まれています。イメージング＆センシング・ソリューション（以下「Ｉ＆ＳＳ」）分野には、主にイメージセンサー事業が含まれています。金融分野には、主に日本市場における個人向け生命保険及び損害保険を主とする保険事業ならびに日本における銀行業が含まれています。その他分野は、ディスク製造事業、記録メディア事業等の様々な事業活動から構成されています。ソニーの製品及びサービスは、一般的にはそれぞれのオペレーティング・セグメントにおいて固有のものです。　2023年３月31日現在の子会社数は1,627社、関連会社数は155社であり、このうち連結子会社（ストラクチャード・エンティティ含む）は1,597社、持分法適用会社（共同支配企業を含む）は141社です。　なお、当社の連結財務諸表はIFRSにもとづいて作成しており、関係会社の情報についてもIFRSの定義にもとづいて開示しています。「第２　事業の状況」及び「第３　設備の状況」においても同様です。　また、当社は、有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当し、これにより、インサイダー取引規制の重要事実の軽微基準のうち、上場会社の規模との対比で定められる数値基準については連結ベースの数値にもとづいて判断することとなります。　Ｇ＆ＮＳ、音楽、映画、ＥＴ＆Ｓ、Ｉ＆ＳＳ、金融及びその他の各分野の事業内容ならびに主要会社は以下のとおりです。事業区分及び主要製品主要会社 ゲーム＆ネットワークサービス   ネットワークサービス家庭用ゲーム機ソフトウェア㈱ソニー・インタラクティブエンタテインメントSony Interactive Entertainment LLCSony Interactive Entertainment Europe Ltd. 音楽 音楽制作パッケージ及びデジタルの音楽制作物の販売アーティストのライブパフォーマンスからの収入㈱ソニー・ミュージックエンタテインメントSony Music EntertainmentSony Music Publishing LLC 音楽出版楽曲の詞、曲の管理及びライセンス 映像メディア・プラットフォームアニメーション作品及びゲームアプリケーションの制作・販売音楽・映像関連商品のサービス提供 映画 映画製作映画作品の製作・買付・配給・販売Sony Pictures Entertainment Inc.CPT Holdings, Inc. テレビ番組制作テレビ番組の制作・買付・販売 メディアネットワークテレビネットワーク、DTC（Direct-to-Consumer）配信サービスのオペレーション エンタテインメント・テクノロジー＆サービス  テレビ液晶テレビ有機ELテレビソニー㈱ソニーネットワークコミュニケーションズ㈱ソニーグローバルマニュファクチャリング＆オペレーションズ㈱ソニーマーケティング㈱Sony Electronics Inc.Sony Electronics (Singapore) Pte. Ltd.Sony EMCS (Malaysia) Sdn. Bhd.Sony Europe B.V.索尼（中国）有限公司  オーディオ・ビデオブルーレイディスクプレーヤー/レコーダー家庭用オーディオヘッドホンメモリ内蔵型携帯オーディオ 静止画動画カメラレンズ交換式カメラコンパクトデジタルカメラ民生用・放送用ビデオカメラ モバイル・コミュニケーションスマートフォンインターネット関連サービス その他プロジェクターなどを含むディスプレイ製品医療用機器 イメージング＆センシング・ソリューション  イメージセンサー ソニーセミコンダクタソリューションズ㈱ソニーセミコンダクタマニュファクチャリング㈱ソニーセミコンダクタエネルギーマネジメント㈱ソニーグローバルマニュファクチャリング＆オペレーションズ㈱Sony Electronics Inc.Sony Electronics (Singapore) Pte. Ltd.Sony Europe B.V. 金融  生命保険損害保険銀行 ソニーフィナンシャルグループ㈱ソニー生命保険㈱ソニー損害保険㈱ソニー銀行㈱その他  上記カテゴリーに含まれない製品やサービスディスク製造記録メディアその他の事業当社ソニーストレージメディアソリューションズ㈱ソニーマーケティング㈱ ［ビジネスセグメントの関連性］　Ｉ＆ＳＳ分野では、国内及び海外の製造会社が製造した一部のイメージセンサー等を、Ｇ＆ＮＳ分野及びＥＴ＆Ｓ分野の会社に供給しています。　音楽分野及びその他分野のディスク製造では、国内及び海外の製造会社が製造した一部のパッケージメディアを、Ｇ＆ＮＳ分野及び映画分野の会社に供給しています。 　事業の系統図は以下のとおりです。
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　ソニーの経営方針、経営環境及び対処すべき課題等は以下のとおりです。文中の将来に関する事項は、本書提出日現在において判断したものです。 　2022年度の世界経済は、2021年度に引き続きインフレの影響を大きく受けました。経済活動は、2020年から始まった新型コロナウイルス感染拡大による停滞から正常化へ動き出したものの、2022年２月に始まったロシアによるウクライナへの軍事侵攻の長期化は、世界的な物価上昇を加速させ、インフレ水準は歴史的なものとなりました。このような状況のもと、米国では2022年３月に連邦準備制度理事会がゼロ金利政策を解除し利上げを開始した結果、日米の金利差が拡大し、2022年10月には円相場は対米ドルで32年ぶりの安値を記録しました。足元では、各国の急激な利上げが欧米を中心とした金融システム不安につながるなど、今後の世界経済の不確実性は一層高まっています。　ソニーは、グローバルに多様な事業を展開しており、これらの世界経済の状況の変化に加えて、米中関係の緊張による地政学リスクの高まりやAIのような技術の急速な進化、地球環境問題や社会の分断への対応など、ソニーの事業を取り巻く環境は大きく変化しています。　ソニーは、これらの事業環境の変化に迅速に対応し、各事業の収益構造の強化に取り組むとともに、長期視点の経営を重視し、グループ全体の企業価値向上のための取り組みを続けてきました。 　2023年５月18日に開催した2023年度経営方針説明会では、会長 CEO（最高経営責任者）の吉田憲一郎が経営の方向性を、そして社長 COO（最高執行責任者） 兼 CFO（最高財務責任者）の十時裕樹が各事業の成長戦略を中心に話しました。　吉田からはまず、長期視点で事業を広げてきた創業以来の歩みと、「クリエイティビティとテクノロジーの力で、世界を感動で満たす」というPurpose（存在意義）を軸に、ソニーが近年取り組んできた、グループアーキテクチャー再編、クリエイティブの強化、そして感動空間の拡張について説明しました。また、吉田は、ソニーはクリエイティビティにコミットし、クリエイターとともに創る「感動」を世界に広げることに貢献すると述べました。そして、その一例として、Sony Pictures Networks India（以下「SPNI」）のCEOであるN.P. シンが、インドにおけるソニーグループの事業の広がりと成長機会について話しました。　続いて十時が、グループ経営の視点から俯瞰した各事業セグメントの成長戦略を説明しました。また、十時は、人材と事業の多様性をより進化させ、有機的につなぐことで、さらなる成長と長期的な企業価値の向上をめざすと述べました。詳細は以下のとおりです。 (1) 経営の長期視点　ソニーは、音を起源として、エレクトロニクス事業、エンタテインメント事業、半導体事業など、長期視点で事業を広げてきました。金融分野の生命保険事業は、1979年に創業者の一人が20年の長期ビジョンをもって開始しました。そして、20世紀に仕込まれた音楽、映画、Ｇ＆ＮＳの３つのエンタテインメント事業は、2021年度に続き、2022年度も売上高、営業利益ともにグループ連結の50％を超えました。サステナビリティに関しても、持続可能な世界の実現に向けて、環境負荷ゼロをめざす長期環境計画「Road to Zero」などを策定し、長期視点での活動に取り組んでいます。 (2) Purposeの策定とグループアーキテクチャーの再編　ソニーは、「感動」をキーワードとして、2019年にPurposeを策定しました。また、各事業が等距離でつながることをめざし、2020年にグループ本社からのエレクトロニクス事業の分社化、金融事業の完全子会社化などのグループアーキテクチャーの再編を発表しました。これにより、エレクトロニクスとエンタテインメントの事業間連携に加え、エンタテインメント事業間のコンテンツIP（知的財産）でのシナジー創出が後押しされました。 (3) クリエイティブの強化　ソニーは、「感動」を生み出すクリエイターに世界で最も選ばれるブランドになることをめざし、コンテンツやテクノロジーなど、各領域でのクリエイションを強化します。 ① コンテンツIPの強化・ 「感動」を創る力への投資　音楽、映画、ゲーム、アニメなどの領域でのクリエイティブの強化のために、クリエイターに近づき、「感動」を創ることに注力すると同時に、「感動」を創る力への投資を実行。コンテンツIPには過去５年間で約１兆円を投資。 ・ パートナー連携とコンテンツIPでの事業間連携　「世界を感動で満たす」ために、クリエイターが生み出す感動コンテンツをパートナーとともにより多くの人に提供。・ プレイステーションの自社制作タイトルをテレビドラマ化した「The Last of Us」は、配信を行ったパートナーであるMax（旧称：HBO Max）史上、欧州とラテンアメリカで最も視聴された番組となった。 ・ クリエイションにつながる“Community of Interest”　ソニーグループが直接つながる人を10億人に広げるという長期的なビジョンの下、アニメ、ゲーム、インドなど、コミュニティが生まれる特定の領域においては自社で「感動」を届け、ユーザーから学び、クリエイションに活用。・ アニメに特化したDirect-to-Consumer（以下「DTC」）サービス「Crunchyroll」は、視聴データをクリエイターに還元。・ インドでは、SPNIのDTCサービス「SonyLIV」などを通じたローカルでの感動の創造・提供や、音楽事業と映画事業の合弁会社による地元アーティストやクリエイターへの機会提供など、新たな価値創造に取り組む。また、予定しているSPNIとZee Entertainment Enterprises Ltd.（以下「Zee」）との合併を通じて、地域文化に根差したクリエイションのさらなる拡大をめざす。 ② プロダクト、サービスを通じたクリエイションの強化・ ハリウッドにおけるデジタルシネマカメラ「VENICE」シリーズの採用拡大。・ クリエイターの新しい映像表現をテクノロジーで支える、バーチャルプロダクションへの注力。・ 審判判定支援で知られるHawk-Eye Innovations（以下「ホークアイ」）による、スポーツの感動を生み出すエンタテインメントテクノロジーサービスの提供。 ③ 感動を生み出すクリエイション半導体・ CMOSイメージセンサーはフルサイズミラーレス一眼カメラα™（Alpha™）やスマートフォンを通じて、「瞬間」を撮ることと、世界中のユーザーがクリエイターになることに貢献。・ 過去５年で１兆円以上の設備投資を実行。今後もクリエイションを支えるキーデバイスとしてイメージセンサー事業に注力。 (4) 感動空間の拡張　ソニーは、VRやAIなどのテクノロジーを活用しながら、感動の「場」を現実空間から仮想空間や移動空間に広げる、長期視点でのチャレンジを行います。 ① 仮想空間・ゲームのライブサービス、音楽アーティストのライブ、スポーツのファンエンゲージメントを高める取り組みを通して、クリエイションの場であり、人と人とがつながる場を提供。・ モバイルモーションキャプチャー『mocopi』や、骨格情報を推定するトラッキングシステムなどのテクノロジーを活用し、バーチャルとフィジカルをシームレスに繋ぐ。・ ゲーム空間の中での体験価値を高めるレーシングAIエージェント「Gran Turismo Sophy」に代表されるAIで、クリエイターの創造性を拡張。今後も研究開発から社会実装まで進める。 ② 移動空間・ イメージング・センシング技術、エンタテインメント、５Ｇを含む通信・ネットワークなどの領域でモビリティの進化に貢献。ソニー・ホンダモビリティの新ブランド「AFEELA（アフィーラ）」開発車両にも技術提供を行う予定。・ Epic Games, Inc.（以下「Epic Games」）との協業により、リアルタイム3D制作ツール「Unreal Engine」で新しいエンタテインメントを追求。 ③ 宇宙空間・ 「STAR SPHERE」プロジェクトによる超小型人工衛星『EYE』を通じた感動体験の探索。 (5) 第四次中期経営計画の進捗　2021年度から2023年度の３年間の中期経営計画（以下「第四次中期経営計画」）のKPIである３年間累計の調整後EBITDAは、当初計画を大幅に上回って進捗しています。2023年度は第四次中期経営計画の最終年度として、不安定な事業環境の中、KPIの確実な達成に向け、リスクマネジメントに重点を置いた事業運営を進めていきます。なお、第四次中期経営計画の詳細については、後述の「第四次中期経営計画 数値目標とその進捗」をご参照ください。 (6) 各事業の成長戦略・ Ｇ＆ＮＳ分野： アクティブユーザーの増加・ プレイステーション®５（以下「PS5™」）の普及拡大。2022年度第４四半期における販売台数が630万台に達し、フルキャパシティの生産を継続。・ Bungieの知見の共有を進め、自社ライブサービスゲームの開発・運営力を強化。PC上でのアクティブユーザーも増加させていく。 ・ 音楽分野： ストリーミングサービス及び新興メディア市場の伸びを上回る成長・ ①ソニー・ミュージックの所有レーベル及び所属アーティストの新曲訴求によるシェア拡大、②The Orchardを核にディストリビューション・レーベルへのサービス拡大、③AWALなどを通じた新興アーティストとの接点の早期確保、④地元アーティストの発掘を含む新興市場の開拓。・ ソーシャルメディアやゲーム内ライブコンサートなどの、 新たなメディアにおける音楽利用での収益化とアーティストへの還元。 ・ 映画分野： 長期的なIP価値の最大化・ ストラテジックサプライヤーとして、独自の配信プラットフォームを持つことで発生する投資負担を抑え、その分をクリエイティブ領域に投資して作品の質を向上させ、それぞれの作品の魅力を理解する配信プラットフォームに提供。・ 業界からも支持を得ている、劇場公開を重視する姿勢を維持し、長期的な収益を向上。 ・ エンタテインメント領域横断： IP活用深化による価値最大化・ エンタテインメント事業間でのシナジー・ ゲームIPの映像化：プレイステーション®の自社制作タイトルである「The Last of Us」、「グランツーリスモ」、「Twisted Metal」などの映画化とテレビシリーズ化の推進。・ アニメの成長加速：「鬼滅の刃」を手掛けるアニプレックスとCrunchyrollの連携。・ ロケーションベースエンタテインメント：・ タイのテーマ＆ウォーターパーク “Columbia Pictures Aquaverse”・ 『アンチャーテッド』の世界観を投影したスペインのライドアトラクション・ 日本の屋内体験型アトラクション「THE TOKYO MATRIX」の「ソードアート・オンライン -アノマリー・クエスト-」 ・ ＥＴ＆Ｓ分野： 幅広いクリエイター向けのソリューションとサービス群の拡大・ フォトグラファーや放送事業者向けに、クラウド上での効率的な映像制作などのサービス事業を拡大するとともに、個人クリエイター向けにも最適化。・ 映像制作者向けに、「VENICE」シリーズやバーチャルプロダクションなどのクリエイションテクノロジーを進化させ、時間と空間の制約からクリエイターを解放。 ・ Ｉ＆ＳＳ分野： イメージセンサーNo.１ポジションの強化・ スマートフォン用CMOSイメージセンサーの大判化と高性能化。・ モビリティの安全に貢献する車載用センサー、社会のスマート化に貢献する産業・社会インフラ用センサー群による事業機会の拡大。 ・ 金融分野： ブランディングの再強化、グループインフラ活用と成長投資・ ブランディングの再強化とソニーグループのインフラの活用、さらには成長に向けた投資が金融事業の成長のポイント。・ 金融事業のさらなる成長を実現するために、同事業を営むSFGIの株式上場を前提にしたパーシャル・スピンオフを検討開始。・ スピンオフの実行後も、同事業が社名を含むソニーブランドの活用と、ソニーグループ各社とのシナジー創出を継続できるよう、当社が一部の株式（20％弱）を保有する前提で検討する。・ 実行予定時期などの詳細は未定だが、２～３年後のスピンオフの実行を念頭に置いて、2023年度末にかけて詳細の検討を進める。 (7) 事業と人材の多様性の継続的な進化　多様な人材が、境界を越えて知や活動を共有し、事業の多様化を進化させ、有機的につながることで、ソニーグループのさらなる成長と長期的な企業価値向上をめざします。 第四次中期経営計画 数値目標とその進捗＜数値目標＞・ 当社は、2021年４月28日に第四次中期経営計画の数値目標を発表しました。・ 経営を引き続き長期視点で行っていくため、経営指標には３年間累計の指標を用いることとし、３年間累計の調整後EBITDA*を最も重視する経営指標（グループKPI）としました。2021年度から2023年度までの３年間において、連結ベースで累計４兆3,000億円の調整後EBITDAを創出するという数値目標を設定しました。・ 調整後EBITDAは、一時的な損益の影響を含まないことから、事業の持続的な収益力を表わすとともに、金融事業を含むグループ全体の投資とそのリターンの循環による中長期での事業拡大をマネジメントの観点から確認することができ、さらに企業価値評価との親和性も高い指標であることから、ソニーが重視する長期視点での経営に適した経営指標であると考えています。・ 第四次中期経営計画におけるキャピタルアロケーションについては、その計画期間を超えた長期的な事業の成長に向けて、設備投資に１兆5,000億円、自己株式の取得を含む戦略投資に２兆円以上を配分する計画としました。配当については、従来どおり、長期、安定的に増額していく方針としました。このキャピタルアロケーションの原資として、2021年度から2023年度の３年間で累計３兆8,000億円以上のキャッシュを創出する見通しとしました。これには、金融分野を除くソニー連結ベースの営業活動によるキャッシュ・フロー３兆1,000億円以上、必要に応じて実行される事業や資産の売却及び厳格な財務規律の範囲内での借り入れによるキャッシュ・インフロー3,000億円以上、ならびに第三次中期経営計画期間（2018年度から2020年度の３年間）及びそれ以前からの繰り越し分4,000億円が含まれます。 ＜進捗＞・ 2022年度の調整後EBITDA実績は１兆7,034億円**となりました。グループKPIである３年間累計の調整後EBITDAは、音楽・映画分野を中心に当初計画を大幅に上回って進捗しています。・ キャピタルアロケーションについて、設備投資は、当初計画に、Ｉ＆ＳＳ分野におけるイメージセンサー向け投資と、全社Ｒ＆ＤやＧ＆ＮＳ分野におけるサーバー投資などの増加分4,000億円を加えた１兆9,000億円を見込んでいます。一方、戦略投資は、運転資金及び設備投資の増加と、足元のM&amp;A市場環境も考慮し、当初計画である２兆円から１兆8,000億円に減額しています。 *  調整後EBITDA（Earnings Before Interest, Taxes, Depreciation and Amortization）＝当社株主に帰属する当期純利益＋非支配持分に帰属する当期純利益＋法人所得税＋金融収益・金融費用に計上される支払利息（純額）－金融収益・金融費用に計上される資本性金融商品の再評価益（純額）＋減価償却費・償却費（コンテンツ資産に含まれる繰延映画製作費、テレビ放映権、自社制作のゲームコンテンツ及び原盤制作費ならびに繰延保険契約費の償却費を除く）－当社が非経常的と判断する損益**** 調整後EBITDAはIFRSに則った開示ではありませんが、ソニーはこの開示が投資家の皆様に有益な情報を提供すると考えています。調整後EBITDAはIFRSに則って開示されるソニーの経営成績の状況を代替するものではなく、追加的なものとしてご参照ください。 ** 2022年度のIFRSにもとづく当社株主に帰属する当期純利益と調整後EBITDAの調整については、以下の表をご参照ください。  2022年度（億円）当社株主に帰属する当期純利益9,371非支配持分に帰属する当期純利益65法人所得税2,367金融収益・金融費用に計上される支払利息（純額）40金融収益・金融費用に計上される資本性金融商品の再評価益（純額）46減価償却費・償却費***5,422当社が非経常的と判断する損益****△278調整後EBITDA17,034 *** 減価償却費・償却費には、コンテンツ資産に含まれる繰延映画製作費、テレビ放映権、自社制作のゲームコンテンツ及び原盤制作費ならびに繰延保険契約費の償却費を含んでいません。 **** 2022年度の当社が非経常的と判断する損益の詳細については、以下の表をご参照ください。  2022年度（億円）音楽制作及び音楽出版における訴訟に関する和解金の受領の影響（関連費用控除後）（音楽分野）57ソニー生命の子会社において前年度に発生した不正送金に係る資金回収（金融分野）221合計278 　分野別の2022年度の実績ならびに分野別の事業環境及び事業戦略については、「第２　事業の状況」『４経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析』もあわせてご参照ください。 
