項目	値
事業の内容	３【事業の内容】　ゲーム＆ネットワークサービス（以下「Ｇ＆ＮＳ」）分野には、主にネットワークサービス事業、家庭用ゲーム機の製造・販売及びデジタルソフトウェア・アドオンコンテンツの制作・販売が含まれています。音楽分野には、主に音楽制作、音楽出版及び映像メディア・プラットフォーム事業が含まれています。映画分野には、主に映画製作、テレビ番組制作及びメディアネットワーク事業が含まれています。エンタテインメント・テクノロジー＆サービス（以下「ＥＴ＆Ｓ」）分野には、主にテレビ事業、オーディオ・ビデオ事業、静止画・動画カメラ事業、スマートフォン事業及びインターネット関連サービス事業が含まれています。イメージング＆センシング・ソリューション（以下「Ｉ＆ＳＳ」）分野には、主にイメージセンサー事業が含まれています。金融分野には、主に日本における個人向け生命保険及び損害保険を主とする保険事業ならびに銀行業が含まれています。その他分野は、ディスク製造事業、記録メディア事業等の様々な事業活動から構成されています。ソニーの製品及びサービスは、一般的にはそれぞれのオペレーティング・セグメントにおいて固有のものです。　2024年３月31日現在の子会社数は1,667社、関連会社数は163社であり、このうち連結子会社（ストラクチャード・エンティティ含む）は1,634社、持分法適用会社（共同支配企業を含む）は150社です。　なお、当社の連結財務諸表はIFRSにもとづいて作成しており、関係会社の情報についてもIFRSの定義にもとづいて開示しています。「第２　事業の状況」及び「第３　設備の状況」においても同様です。　また、当社は、有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当し、これにより、インサイダー取引規制の重要事実の軽微基準のうち、上場会社の規模との対比で定められる数値基準については連結ベースの数値にもとづいて判断することとなります。　Ｇ＆ＮＳ、音楽、映画、ＥＴ＆Ｓ、Ｉ＆ＳＳ、金融及びその他の各分野の事業内容ならびに主要会社は以下のとおりです。事業区分及び主要製品主要会社 ゲーム＆ネットワークサービス   ネットワークサービス家庭用ゲーム機デジタルソフトウェア・アドオンコンテンツ㈱ソニー・インタラクティブエンタテインメントSony Interactive Entertainment LLCSony Interactive Entertainment Europe Ltd. 音楽 音楽制作パッケージ及びデジタルの音楽制作物の販売アーティストのライブパフォーマンスからの収入㈱ソニー・ミュージックエンタテインメントSony Music EntertainmentSony Music Publishing LLC 音楽出版楽曲の詞、曲の管理及びライセンス 映像メディア・プラットフォームアニメーション作品及びゲームアプリケーションの制作・販売音楽・映像関連商品のサービス提供 映画 映画製作映画作品の製作・買付・配給・販売Sony Pictures Entertainment Inc.CPT Holdings, Inc. テレビ番組制作テレビ番組の制作・買付・販売 メディアネットワークテレビネットワーク、DTC（Direct-to-Consumer）配信サービスのオペレーション エンタテインメント・テクノロジー＆サービス  テレビ液晶テレビ有機ELテレビソニー㈱ソニーネットワークコミュニケーションズ㈱ソニーグローバルマニュファクチャリング＆オペレーションズ㈱ソニーマーケティング㈱Sony Electronics Inc.Sony Electronics (Singapore) Pte. Ltd.Sony EMCS (Malaysia) Sdn. Bhd.Sony Europe B.V.索尼（中国）有限公司  オーディオ・ビデオブルーレイディスクプレーヤー/レコーダー家庭用オーディオヘッドホンメモリ内蔵型携帯オーディオ 静止画動画カメラレンズ交換式カメラコンパクトデジタルカメラ民生用・放送用ビデオカメラ モバイル・コミュニケーションスマートフォンインターネット関連サービス その他プロジェクターなどを含むディスプレイ製品医療用機器 イメージング＆センシング・ソリューション  イメージセンサー ソニーセミコンダクタソリューションズ㈱ソニーセミコンダクタマニュファクチャリング㈱ソニーセミコンダクタエネルギーマネジメント㈱ソニーグローバルマニュファクチャリング＆オペレーションズ㈱Sony Electronics Inc.Sony Electronics (Singapore) Pte. Ltd.Sony Europe B.V. 金融  生命保険損害保険銀行 ソニーフィナンシャルグループ㈱ソニー生命保険㈱ソニー損害保険㈱ソニー銀行㈱その他  上記カテゴリーに含まれない製品やサービスディスク製造記録メディアその他の事業当社ソニーストレージメディアソリューションズ㈱ソニーマーケティング㈱ ［ビジネスセグメントの関連性］　Ｉ＆ＳＳ分野では、国内及び海外の製造会社が製造した一部のイメージセンサー等を、Ｇ＆ＮＳ分野及びＥＴ＆Ｓ分野の会社に供給しています。　音楽分野及びその他分野のディスク製造では、国内及び海外の製造会社が製造した一部のパッケージメディアを、Ｇ＆ＮＳ分野及び映画分野の会社に供給しています。 　事業の系統図は以下のとおりです。
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　ソニーの経営方針、経営環境及び対処すべき課題等は以下のとおりです。文中の将来に関する事項は、本書提出日現在において判断したものです。 　2023年度の世界経済は、引き続き欧米を中心としたインフレ及びそれにともなう為替変動の影響を受けました。特に米国ではインフレが継続する中でも、個人消費が底堅く推移したことで、連邦準備制度理事会による利下げ実施に対する観測が後退しました。その結果、金融緩和を継続する日本との金利差が拡大し、円相場は2022年度に引き続き大きく変動しました。中国ではゼロコロナ政策撤回による個人消費の回復はあったものの、不動産市場の長期的な低迷が景気を下押ししました。今後の世界経済の見通しは、ロシアによるウクライナへの軍事侵攻の長期化や中東情勢の不安定化などにより、一層不確実性が高まっています。　ソニーは、グローバルに多様な事業を展開しており、これらの世界経済の状況の変化に加えて、米中関係の緊張による地政学リスクの高まりや人工知能（以下「AI」）のような技術の急速な進化、地球環境問題や社会の分断への対応など、ソニーの事業を取り巻く環境は大きく変化しています。　ソニーは、これらの事業環境の変化に迅速に対応し、各事業の収益構造の強化に取り組むとともに、長期視点の経営を重視し、グループ全体の企業価値向上のための取り組みを続けてきました。 　2024年５月23日に開催した2024年度経営方針説明会では、会長 CEO（最高経営責任者）の吉田憲一郎が経営の方向性を、そして社長 COO（最高執行責任者） 兼 CFO（最高財務責任者）の十時裕樹が長期ビジョンとその実現に向けた取り組みを紹介しました。　吉田は、「クリエイティビティとテクノロジーの力で、世界を感動で満たす」というPurpose（存在意義）のもと、コンテンツ、プロダクツ＆サービス、半導体（CMOSイメージセンサー）という３つのビジネスレイヤーにおいてソニーが取り組んできた「クリエイションシフト」について説明しました。そして、CMOSイメージセンサーやゲームエンジンを用いた「リアルタイム・クリエイション」について言及し、今後もテクノロジーを通じて人々のクリエイティビティに貢献していくと述べました。　続いて十時が、第五次中期経営計画（2024～2026年度）の先にある未来のソニーの長期ビジョン「Creative Entertainment Vision」を紹介しました。そして、この長期ビジョンの示す方向性に向けて、IP価値最大化の取り組みとそれを支える技術基盤の確立を着実に進めるとともに、事業と人材の多様性の継続的な進化により、さらなる成長の実現をめざすと述べました。詳細は以下のとおりです。 (1) グループシナジーの加速と進化　Ｇ＆ＮＳ、音楽、映画の３つのエンタテインメント事業は、2023年度のグループ連結売上高の約６割を占める。2021年のグループアーキテクチャー再編により、グループシナジーも加速。パーシャル・スピンオフに向けて準備を開始した金融事業については、自立を通じたさらなる進化を、ソニーブランドの利用や各事業との連携強化によりグループ全体で支えていく。 (2) クリエイションシフト　ソニーは、エンタテインメントへの注力に加えたもう１つの経営の方向性として、以下の３つのビジネスレイヤーの軸足を「クリエイション」側にシフトしてきた。 ① 「感動」に直結するコンテンツ・ ソニーは、2018年のEMIの買収を起点に６年間で約1.5兆円を投資し、コンテンツクリエイションを強化。2021年にはアニメに特化したDirect-to-Consumer（以下「DTC」）サービス「Crunchyroll」を買収し、アニメクリエイターコミュニティへの貢献を志す。 ② 「感動」を生み出すプロダクツ＆サービス・ ＥＴ＆Ｓ分野では、クリエイターとともにエンタテインメントを創造することに注力。2023年度におけるＥＴ＆Ｓ分野の営業利益の８割以上がクリエイションに関わるビジネス（イメージング、スポーツ、バーチャルプロダクション、プロオーディオ等）から創出。 ③ クリエイションを支える半導体・ ソニーは、クリエイションを支えるCMOSイメージセンサーに注力し、過去６年間で約1.5兆円の設備投資を実施。ソニーのCMOSイメージセンサーは、新たなエンタテインメント空間と位置付けているモビリティの安全にも貢献。(3) リアルタイム・クリエイション　ソニーは、「リアルタイム」をキーワードに、CMOSイメージセンサーやゲームエンジンのクリエイションテクノロジーに注力していく。 ① 「瞬間」を捉えるテクノロジー・ グローバルシャッター方式のフルサイズイメージセンサーを搭載したミラーレス一眼カメラ『α9 III』は、2024年３月に英国・グラスゴーで開催された「2024世界室内陸上競技選手権大会」でも活用された。・ ソニーが2024年に発表した５Ｇ対応ポータブルデータトランスミッター『PDT-FP1』による撮影現場でのリアルタイム写真転送は、迅速な報道・制作を可能にし、スポーツの感動を届けることに貢献。・ デジタルシネマカメラ『VENICE』シリーズの映画業界での採用と、他の映像制作への活用が拡大。 ② 真正性(Authenticity)を検証するリアルタイム技術・ クリエイターが現実世界を「ありのまま」に捉えることの意義は大きく、ソニーのCMOSイメージセンサーは画像の真正性を検証することに生かされている。 ③ アイデアをリアルタイムで形にするテクノロジー　ソニーが出資するEpic Games, Inc.（以下「Epic Games」）のUnreal Engineを、様々なクリエイションのプロセスに活用。・ SPEの次世代ビジュアライゼーション施設「Torchlight」は、映像コンテンツの制作前に、リアルタイムでのクリエイターのビジョンの探索、構想、具現化が可能。・ 撮影監督も俳優もその場で映像を確認できる撮影手法であるバーチャルプロダクションの提供。・ 現実空間に３Ｄコンテンツを重ねながらコンテンツ制作や編集ができる没入型空間コンテンツ制作システムにより、没入感のある制作体験を提供。・ 北米のプロスポーツリーグの「ライブ」の場でも、現実の選手の動きをトラッキングし、リアルタイムで３Ｄアニメーション化することで、新たなファンの裾野を広げる。 (4) 長期ビジョン「Creative Entertainment Vision」　ソニーは、今後のテクノロジーの進化を見据えながら、10年後のソニーのありたい姿を描いた長期ビジョン「Creative Entertainment Vision」を策定。 　「Creative Entertainment Vision」における３つのフェーズ：① 「Creativity Unleashed」：テクノロジーを活用し、フィジカル、バーチャル、時間といった次元を超え、世界中のクリエイターの創造性を解き放つ。② 「Boundaries Transcended」：境界を超えて多様な人々や価値観を繋げ、熱量の高いコミュニティを育む。③ 「Narratives Everywhere」：クリエイターとともに、想像を超えたわくわくするストーリー性のある体験を作り、感動の新たなタッチポイントとして世界中に広げる。 (5) IP価値最大化に向けた現在の取り組み　ソニーは、「Creative Entertainment Vision」が示す方向性に向けて、現在、様々なエンタテインメントカテゴリにおいてIP価値最大化の取り組みを進めている。 ① IPの創出アニメ・ SMEJ傘下の株式会社アニプレックス（以下「アニプレックス」）による、高品質な作品の制作。・ 1,300万人超の有料会員を抱えるCrunchyrollを通じた海外配信。・ アニプレックス傘下の制作スタジオである株式会社A-1 Picturesや株式会社CloverWorksを中心にSMEJ、ソニーグループのエンジニアと連携して開発中のアニメ制作ソフト『AnimeCanvas』を通じた、制作環境と効率の改善、作品品質の向上。・ アニプレックスとCrunchyrollを中核に、業界とも連携して海外のアニメクリエイターを育成するアカデミーの設立検討を開始。映画・ SPE傘下のPixo Holdings, Inc.（Pixomondo）がEpic Gamesと連携し、バーチャルプロダクションなどの技術を駆使できる映像クリエイターを育成。 音楽・ SMEJ所属の、小説を音楽にするプロジェクトから誕生したアーティスト「YOASOBI」など、ユニークなアプローチによる新たなIPの創出。スポーツ・ Hawk-Eye Innovations Ltd.のトラッキングシステムによるプレー中の選手の骨格などのデータの取得と、Beyond Sportsの技術によるリアルタイムでの３Ｄアニメーション化を通じた、新たなエンタテインメント・コンテンツの創出。 ② IPの育成アニメ・ クリエイターをたたえ、アニメIPと文化をファンとともに育てていくCrunchyroll Anime Awardsは、過去最高の3,400万以上の投票数を記録（2024年）。ゲーム / 映画・ PlayStation ProductionsによるゲームIPの実写映像化。『Horizon』、『God of War』などを今後公開予定。音楽・ 熱量の高いファンが新たな文化を創り出すファンダムアーティストを育成し、ファンコミュニティを拡大。 ③ 境界を超えてIPを拡張する「IP360」ゲーム・ 『アンチャーテッド』などのゲームIPをロケーションベースエンタテインメント（以下「LBE」）に展開。音楽・ グラミー賞を受賞したラッパー、シンガーソングライターのLil Nas Xが初のワールドツアーに臨む姿を記録したドキュメンタリー『Lil Nas X: Long Live Montero』の制作。・ SPEなどによる、各メンバーの視点からビートルズの歴史を振り返る伝記映画４本の同時制作。全カテゴリ共通・ LBE：ソニーのIPと技術を掛け合わせた、没入体験を提供するアトラクションを世界各地で展開。・ マーチャンダイジング：IPをグッズ化し、ファンの愛着を高める。グループ間連携も加速。・ モビリティ：センシングデータ等から搭乗者や周辺環境を把握して提供するエンタテインメント・コンテンツや音響技術を活用し、車内をパーソナライズされたエンタテインメント空間とすることで、移動体験の価値を向上。パートナー企業のIP展開に対する貢献・ Crunchyroll Games, LLCがパブリッシングを行うモバイルRPG『Street Fighter™：Duel』・ 実在のオブジェクトを高品位な3Dモデルに変換する「ハイクオリティスキャンソリューション」を活用し、「ガンダムメタバース」内へスキャンガンプラを展示。 ④ IP価値最大化のグローバル展開：多様な文化的背景や地域に根差した魅力を持つクリエイターをサポート・ インドの有望なゲーム開発者を発掘、支援し、世界中に魅力的なゲーム体験を届ける「India Hero Project」において、現在、５本のゲームタイトルを開発中。・ アフリカでのエンタテインメント事業を育成するために設立されたコーポレートベンチャーキャピタル「Sony Innovation Fund: Africa」。新興国での投融資活動をしている国際金融公社とも提携。 (6) IP価値最大化を支える技術基盤　クリエイターがIP価値最大化を高品質かつ効率的に行うために重要な技術基盤が、センシング及びキャプチャリング、リアルタイム３Ｄ処理、AI技術及び機械学習です。ソニーの強みとして研究開発・応用を進めており、将来的にはスピーディーかつ低コストにIPを幅広いファンに届けられるソリューションの構築をめざす。また、IP価値最大化の取り組みをより効率的に行うために、グループ共通のエンゲージメントプラットフォームの構築も検討する。 ① センシング及びキャプチャリング・ ボリュメトリックキャプチャスタジオは、フォトリアルな再現が可能で制作自由度も高いため、映画などの複雑なアクションシーンで使われている。今後はグループ各社で蓄積した３Ｄアセットの組織横断での活用と、外販を検討。 ② リアルタイム３Ｄ処理・ Unreal Engineを軸にEpic Gamesとの連携を深め、バーチャルプロダクションで撮影したミュージックビデオと同じ世界観の中で遊べるゲーム制作のほか、CGのショートフィルムをリアルタイム制作する実証実験を実施。 ③ AI技術及び機械学習・ 『Marvel’s Spider-Man 2』では機械学習を活用し、ゲームに特化した独自の音声認識ソフトウェアを使い、一部の言語において、登場するキャラクターのセリフに合わせて自動で字幕のタイミングを同期。これにより、字幕の制作工程の大幅な短縮を実現。・ インドにおける、映像コンテンツの吹き替えや翻訳の工程短縮の研究開発。 ④ エンゲージメントプラットフォームの発展・ 強固なネットワークサービスを確立しているPlayStation Networkのネットワーク基盤をベースとしたアカウント、決済、データ基盤、セキュリティなどのコア機能を、拡大を続けるCrunchyrollに展開することで、ソニーグループとしてのエンゲージメントプラットフォームへの発展を計画。・ ソニーグループ全体の各種サービスのID共通化も進めるほか、モビリティやLBEなどに向けたグループ内の新規ネットワークサービスの展開をサポートしていき、将来的には、ファンエンゲージメント特化型の共通プラットフォームとして、広くエンタテインメント業界で活用されることをめざす。 (7) 多様な事業と人材による成長の実現　ソニーは、多様な人材が集まり、異なる属性や経験を持つことを強みとしてきた。M&amp;Aを通じて、エンタテインメント事業を中心に新たな考え方や知見を取り入れている。また、外国籍役員比率や女性管理職比率は、年々増加している。今後も、事業と人材の多様性を継続的に進化させ、長期視点での価値創出とさらなる成長の実現をめざす。 　当社は、2024年５月14日に開催した2023年度連結業績説明会において、2021年度から2023年度の３年間の第四次中期経営計画の実績と、2024年度から2026年度の３年間の第五次中期経営計画を発表しました。詳細は以下のとおりです。 経営数値目標及びキャピタルアロケーション＜第四次中期経営計画 経営数値目標とその成果＞・ 第四次中期経営計画では、経営を引き続き長期視点で行っていくため、経営指標には３年間累計の指標を用いることとし、３年間累計の調整後EBITDAを最も重視する経営指標（以下「グループKPI」）としました。・ 2021年度から2023年度までの３年間において、連結ベースで累計4.3兆円の調整後EBITDAを創出するという数値目標を設定しましたが、その実績は、音楽分野及び映画分野を中心に当初計画を上回って進捗した結果、目標を19％上回り、累計約5.1兆円となりました。・ 第四次中期経営計画におけるキャピタルアロケーションについては、その計画期間を超えた長期的な事業の成長に向けて、設備投資に1.5兆円、自己株式の取得を含む戦略投資に２兆円以上を配分する計画に対し、設備投資は約1.9兆円、戦略投資は自己株式の取得約0.4兆円を含む約1.7兆円となりました。設備投資は、Ｉ＆ＳＳ分野におけるイメージセンサー向け投資と、全社Ｒ＆ＤやＧ＆ＮＳ分野におけるサーバー投資などの増加により当初計画を上回りました。戦略投資は、運転資金及び設備投資の増加と、足もとのM&amp;A市場環境を考慮した結果、当初計画を下回りましたが、長期的な成長に向けた投資を着実に実行しました。このキャピタルアロケーションの原資として、2021年度から2023年度の３年間累計で3.8兆円以上の金融分野を除く連結ベースの営業キャッシュ・フローを創出するという当初計画に対し、実績は約3.9兆円となりました。これは、Ｇ＆ＮＳ分野やＩ＆ＳＳ分野の運転資金の増加による減少があった一方で、事業や資産の売却、及び厳格な財務規律の範囲内での借入を行ったことなどによるものです。 ＜第五次中期経営計画 経営数値目標＞・ 第五次中期経営計画においては、利益ベースの成長をより重視することとし、金融分野を除く連結ベースの営業利益の成長率及び営業利益率をグループKPIとしました。具体的には、３年間の連結営業利益の年平均成長率を10％以上とすること、及び３年間累計の連結営業利益率を10％以上とすることを目標としています。・ 第五次中期経営計画におけるキャピタルアロケーションについては、設備投資に1.7兆円、戦略投資については、各事業における成長投資と機動的な自己株式の取得に1.8兆円を割り当てる計画です。また、キャピタルアロケーションの主な原資である３年間累計の金融分野を除く連結ベースの営業キャッシュ・フローは、第五次中期経営計画期間における利益成長に加え、第四次中期経営計画期間で増加した運転資金の回収も見込むことから、第四次中期経営計画の実績を上回る、4.5兆円を見込んでいます。・ 株主還元については、総還元性向を重視し、これを第五次中期経営計画期間を通して段階的に増加させ、最終年度の2026年度には、40％程度とすることを目標としています。 
