項目	値
事業の内容	 3 【事業の内容】(1) 当社グループの事業の概要当社は、国内におけるインターネットサービスプロバイダー(ISP)(*)の先駆けとして1992年12月に設立され、以来、国内インターネット関連市場の拡大にあわせ、インターネットに関わる事業展開を進めてまいりました。当社及び当社の連結子会社(以下、あわせて「当社グループ」といいます。)は、インターネットに関連する技術力の集積を事業基盤とし、主として法人及び官公庁等の事業用にネットワークを利用する顧客に対して、信頼性及び付加価値の高いネットワークサービス(インターネット接続サービス、アウトソーシングサービス及びWANサービス)の提供、システムインテグレーションの受託及び機器販売等の多様なネットワーク関連役務を、複合的に組み合わせ提供しております。また、当社の連結子会社である㈱トラストネットワークスにて、銀行ATM及びそのネットワークシステムを構築し運営することによりATM利用に係る手数料収入を得るATM運営事業を営んでおります。当社は、電気通信事業法に基づく電気通信事業者であります。当社は、本書提出日現在、連結子会社17社及び持分法適用関連会社6社を有しており、これらの関係会社と連携して事業を推進しております。当社グループの事業セグメント、役務の概要、当社及び当社関係会社各社の事業の概要は、以下のとおりであります。 ①事業セグメント及び役務の内容当社グループは、主力事業としてインターネット接続サービス、アウトソーシングサービス、WANサービス、システムインテグレーション及びネットワークに関連する機器の販売等のネットワーク関連役務を提供する「ネットワークサービス及びシステムインテグレーション事業(以下、「ネットワークサービス及びSI事業」といいます。)」と、当社の連結子会社である㈱トラストネットワークスが展開する「ATM運営事業」との2つの事業セグメントを有しております。 事業セグメントの名称各事業セグメントを構成する役務の内容ネットワークサービス及びSI事業法人向け及び個人向けインターネット接続サービス、アウトソーシングサービス、WANサービス、システムインテグレーション及び機器販売ATM運営事業銀行ATM及びそのネットワークシステムの構築及び運営 　②当社グループの役務の概要役務区分各役務の概要ネットワークサービス法人向けインターネット接続サービスは、主として当社が、主として法人及び官公庁等の事業用にネットワークを利用する顧客に対して、モバイル接続を含む多様なインターネット接続サービスを提供するものであります。また、個人向けインターネット接続サービスは、当社が、個人向けモバイルデータ通信サービス、モバイル端末販売等各種インターネット接続サービスの提供を行うものであります。アウトソーシングサービスは、主として当社が、主として法人及び官公庁等の顧客に対して、セキュリティ(*)関連サービス、ネットワーク及びサーバの運用管理等のアウトソーシングサービス、データセンターサービス並びにパブリッククラウド(*)サービス等の提供を行うものであります。WANサービスは、主として連結子会社である㈱IIJグローバルソリューションズ及び当社が、主として法人及び官公庁等の顧客に対して、専用線、広域イーサネット(*)、IP(*)-VPN(*)及びインターネットVPN等の通信サービスを活用して、顧客の本社と支店或いは支社間など地理的に離れた拠点を接続しデータをやり取りする広域ネットワークを提供するものであります。システムインテグレーションシステム構築は、主として当社が、ネットワークシステム(*)の設計、コンサルテーション、開発、構築及び顧客への通信機器、モバイル端末、自社開発した「SEIL(ザイル)」(*)等の顧客用サービスアダプタ(*)等の販売を行なうものであります。システム運用保守は、主として当社が、当社が構築した顧客システム及びプライベートクラウド(*)サービスとして顧客が利用する当社サーバ設備等の運用保守を行うものであります。ATM運営事業連結子会社㈱トラストネットワークスが、銀行ATM及びそのネットワークシステムを構築し運営することにより、ATM利用に係る手数料収入を得るものであります。 　 ③当社及び主要なグループ会社の事業の概要会社名事業の概要当社インターネット接続サービスの提供、モバイルデータ通信サービスの提供、セキュリティ、VPN等のネットワーク、サーバ、クラウドコンピューティング、データセンター関連の各種アウトソーシングサービスの提供、ネットワーク或いはシステム構築等にあたってのネットワーク或いはシステムの設計、コンサルテーション、開発、構築、機器調達及び運用保守等を行っております。当社の連結財務諸表において、ネットワークサービス及びシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。主要な連結子会社会社名事業の概要㈱IIJエンジニアリングネットワークの運用監視、カスタマーサポート、コールセンター等のアウトソーシングの受託等を行っております。当社の連結財務諸表において、ネットワークサービス及びシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。㈱IIJグローバルソリューションズWANサービスの提供等の国内ネットワークアウトソーシングサービス及び国際ネットワーク関連サービスの提供、並びに、システムインテグレーションの提供を行っております。当社の連結財務諸表において、ネットワークサービス及びシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。㈱IIJプロテック法人向けのシステム開発、運用及びサービスサポート等に関わる人材供給及び役務提供を行っております。当社の連結財務諸表において、主としてシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。㈱トラストネットワークスATMネットワークの運営事業を行っております。当社の連結財務諸表において、ATM運営事業に区分される役務(ATM運営事業セグメント)を提供しております。ネットチャート㈱機器の導入・設定、ネットワーク導入時の配線工事、アプリケーションのインストール・運用サポート等のLAN(*)関連を中心としたネットワーク構築事業を行っております。当社の連結財務諸表において、主としてシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。IIJ America Inc.当社グループの米国ネットワーク拠点としてインターネットバックボーン網の構築及び運用、米国におけるインターネット接続サービス等の提供、ネットワーク或いはシステムの構築及び運用保守、クラウドコンピューティングサービスの提供等を行っております。当社の連結財務諸表において、ネットワークサービス及びシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。IIJ Europe Limited当社グループの欧州ネットワーク拠点としてインターネットバックボーン網の構築及び運用、欧州におけるインターネット接続サービス等の提供、ネットワーク或いはシステムの構築及び運用保守、クラウドコンピューティングサービスの提供等を行っております。当社の連結財務諸表において、ネットワークサービス及びシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。IIJ Global SolutionsSingapore Pte. Ltd.シンガポールにおけるインターネット接続サービス等の提供、ネットワーク或いはシステムの構築及び運用保守、クラウドコンピューティングサービスの提供等を行っております。当社の連結財務諸表において、ネットワークサービス及びシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。PTC SYSTEM (S) PTE LTDシンガポールにおいて、主にシステムの構築及び運用保守の提供等を行っております。当社の連結財務諸表において、ネットワークサービス及びシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。艾杰(上海)通信技術有限公司中国におけるネットワーク或いはシステムの構築及び運用保守、クラウドコンピューティングサービスの提供等を行っております。当社の連結財務諸表において、ネットワークサービス及びシステムインテグレーションに区分される役務(ネットワークサービス及びSI事業セグメント)を提供しております。主要な持分法適用関連会社会社名事業の概要インターネットマルチフィード㈱NTTグループとの合弁にて設立され、相互接続ポイントの運営、通信事業者向けのIPv6インターネット接続機能の提供等を行っております。JOCDN㈱在京キー局を含む民間放送局等との合弁にて、国内向けの動画配信プラットフォーム事業を行っております。㈱ディーカレットホールディングス大手金融機関他の各業界を代表する国内リーディング企業との合弁にて、デジタル通貨の取引・決済サービスの提供等を行っております。㈱トリニティ平田機工㈱の連結子会社であり、ポイント管理システムの開発、構築、販売及びアウトソース受託等の事業を行っております。 　 当社グループの前連結会計年度及び当連結会計年度の役務別の売上高、売上高構成比及び売上総利益は、以下のとおりであります。　役務区分IFRS前連結会計年度（自 2022年4月1日 至 2023年3月31日）当連結会計年度（自 2023年4月1日 至 2024年3月31日）売上収益構成比売上総利益売上収益構成比売上総利益(百万円)(％)(百万円)(百万円)(％)(百万円)ネットワークサービス138,92255.038,146151,34754.843,493システムインテグレーション110,94443.918,553121,81944.119,042ATM運営事業2,8421.11,2092,9141.11,331合計252,708100.057,908276,080100.063,866 (注) システムインテグレーションには機器販売を含んでおります。 当社グループは、主として国内にて、ネットワークサービス及びSI事業に関連する前記の各役務を複合し、例えば、顧客の複数拠点間を接続するインターネット接続サービスまたはVPNサービス他のWANサービスを提供し、データセンターにて顧客のサーバ等を預かり、顧客のルータ(*)等ネットワーク機器を運用管理し、顧客の電子メールシステム等の運営のアウトソーシングを受け、セキュリティ等に関するアウトソーシングサービスを提供し、それらのネットワークシステムを設計、構築及び運用するシステムインテグレーションを受託するというように、信頼性及び付加価値の高いネットワーク関連サービスを継続的に開発及び機能拡充し、ソリューション及びシステムインテグレーションという切り口で、複合的に顧客へ提供することを推進しております。当社グループは、ネットワークサービス及びSI事業の一部として、クラウドコンピューティングサービスの提供に注力しております。当社グループは、2009年度より、クラウドコンピューティングサービスの提供を開始しており、継続的にサービスラインアップの拡充、サーバ及びネットワーク設備等の増強、データセンターの拡充、マーケティング及びプロモーションの強化等に努めております。当社グループは、ネットワークサービスの一部として、法人及び個人向けモバイルデータ通信サービスの提供に注力しております。法人向けモバイルサービスにおきましては、MVNOへモバイルネットワークのインフラストラクチャー及び周辺システムを提供するMVNE(*)案件等の推進並びにフルMVNO推進による様々な端末やデバイス等の接続、組み込み型チップSIM(*)の提供等によりIoT(*)等の新たな法人需要の開拓を推進しております。個人向けモバイルサービスにおきましては、安価なデータ通信サービスが普及するなか、販売代理店網の拡大、サービススペックの見直し及びサービスラインアップの充実等を推進しております。当社グループは、主として国内企業の海外進出ニーズに対応していくために、本書提出日現在、米国、欧州及びアジアに現地法人12社を有し、海外でネットワークサービス及びシステムインテグレーションを提供するための事業基盤を強化しております。米国と英国等でのインターネット接続サービスの提供、セキュリティ関連等のアウトソーシングサービスの提供、海外拠点を接続するWANサービスの提供、海外でのシステムインテグレーション、米国、欧州、中国、シンガポール、インドネシア、タイ及びベトナムにおけるクラウドコンピューティングサービスの提供等を行っております。また、当社の連結子会社㈱トラストネットワークスが、銀行ATM及びそのネットワークシステムを構築し運営することにより、ATM利用に係る手数料収入を得るATM運営事業を推進しております。　 (2) 当社グループの事業の特徴①当社グループの事業の変遷当社は、インターネットがまだ普及していなかった1992年12月に、インターネットに関わる技術者を中心に日本にインターネットという新しい通信手段を普及するとの構想により、日本のISPの先駆けとして設立されました。設立当時、日本におけるインターネットに関わる技術者の層は薄く、産学共同にて研究開発活動をしていた「WIDEプロジェクト」(*)がインターネットに関する諸技術の蓄積として有力なものでありました。当社は、このような研究開発活動に携わっていた技術者を中心として設立され、インターネットに関連する技術力の集積を事業基盤として、設立以来信頼性の高いインターネット関連サービスの提供を追求し、今日のインターネットの普及に貢献し、マーケットをリードしてきたものと認識しております。当社の事業開始当初は、ISPは個人向けのものも含め数えるほどであり、強い競合はなく、当社は順調に顧客基盤を広げていきました。顧客のニーズは、当初はインターネット接続サービスの利用が中心でしたが、インターネットが普及するにつれ、インターネットに関わるネットワークシステムの構築、運用保守の提供等へと複合化、多様化してまいりました。インターネットの普及及び顧客ニーズの多様化は急速に広がり、そのような市場を捉えていくために、当社は関係会社を設立することによって、当社企業集団として事業範囲を拡大してまいりました。当社は、「IIJ」という呼称にてインターネットに関連する市場に浸透しております。当社は、上述の事業変遷より「技術のIIJ」との市場認知がなされているものと認識しており、今後もより広く定着させていきたいと考えております。当社は、連結子会社他と協働して、当社グループとして顧客に対し総合的なネットワークソリューションを提供しております。また、中長期的な事業拡大を展望し、新規事業開発及びM&amp;A等による事業領域の拡大並びに事業パートナーとの事業連携を推進しております。(詳細は、「第一部  企業情報  第1  企業の概況  2  沿革」及び「第一部  企業情報  第1  企業の概況  4  関係会社の状況」をご参照下さい。)　②技術力の蓄積当社グループの強みは、インターネット分野における幅広い技術力の蓄積であると認識しております。インターネットに関連する技術力とは、ネットワーク及びサーバの設計、構築及び運用、ルータ等ネットワーク機器の運用、セキュリティの実施、新たな技術への適応、新ネットワークサービス及びソリューションの開発或いはコンサルテーション等の知識、経験、ノウハウ及び遂行能力であると認識しております。当社グループは、インターネットに関わる諸技術を組み合わせ、広帯域及び広範囲のネットワークシステムを設計、構築及び安定的に運用し、大量のトラフィック(*)を安定的に処理し、セキュリティ及び障害対策等を施した信頼性の高いサービスを開発し提供する、また顧客ニーズにあったサービス及びソリューションを開発し提供するといった技術力を基盤とし、役務提供を行っております。　③顧客基盤当社グループは、設立以来、技術力をセールスポイントとして、主としてネットワークシステムの信頼性を重んじる法人及び官公庁を中心に営業活動を行ってまいりました。当連結会計年度末現在における当社グループの官公庁を含む法人顧客数は、約15,000社でありました。　 (3) 当社グループの役務の内容①ネットワークサービス＜インターネット接続サービス＞当社グループは、インターネット接続サービスを提供し、対価として継続的な通信料金の収入を得ております。インターネット接続サービスは、顧客のLANやコンピュータ端末と、当社グループのネットワークを、通信キャリアが提供するアクセス回線(*)又は網により接続することにより提供されます。当社グループは、次項の「(4) 当社グループのネットワーク」に記載のとおり、大容量のネットワークを構築し、設立時から蓄積された運用技術力をもってこれを運用することにより、安定した高速のインターネット接続サービスを提供しております。当社は、日本のISPで初めてインターネット接続サービスにサービス品質保証制度(SLA)(*)を導入いたしました。また、日本で初めて、インターネットの次世代のプロトコル(*)であるIPv6によるインターネット接続サービスの商用提供を開始いたしました。当社グループは、インターネット接続サービスにおいて、帯域、アクセス回線、IPアドレス(*)の割当数、DNSサーバ(*)運用の有無、ルータ運用の有無及び価格等により仕様を分け、サービスラインアップを揃えております。　a)法人向けインターネット接続サービス法人向けインターネット接続サービスは、当社グループが提供するインターネット接続サービスのうち、「IPサービス(*)」、「IIJデータセンター接続サービス」、「IIJモバイルサービス」、「IIJモバイルMVNOプラットフォームサービス」等の法人向けの各種インターネット接続サービスであります。IPサービス及びIIJデータセンター接続サービスは、広範囲な帯域の選択が可能であり、Gbps(*)超の広帯域のサービス提供も可能なIPアドレスの割当数等にも制約がない単価の高いフルスペックのサービスで、主として大規模な法人及び官公庁等に提供しております。IIJデータセンター接続サービスは、顧客設備のデータセンターへの収容にあたりデータセンターにおいてインターネット接続サービスを提供するものであります。IIJモバイルサービスは、主として㈱NTTドコモ(以下、「NTTドコモ」といいます。)及びKDDI㈱(以下、「KDDI」といいます。)から卸電気通信役務の提供を受け、MVNO形態にて、法人向けにモバイルデータ通信サービスを提供するものであります。IIJモバイルMVNOプラットフォームサービスは、MVNOへモバイルネットワークのインフラストラクチャー及び周辺システムを提供するものであります。　b)個人向けインターネット接続サービス個人向けインターネット接続サービスは、当社が自社ブランドで提供する「IIJmioサービス」及び「OEM」(*)等の個人向けの各種インターネット接続サービスであります。IIJmioサービスは、様々な機能を組み合わせることができるカスタマイズ型のサービスであります。当社グループは、利用者に対して、LTE通信等を可能とするSIMカードやeSIMを用いた音声機能付きモバイルデータ通信サービス及びフレッツ(*)の光回線等による固定データ通信サービス等を提供しております。OEMは、通信事業者等が個人向けインターネット接続サービス等を提供する際に、当社グループがネットワーク及びサービスの運営等の提供を行うものであります。 当社グループのインターネット接続サービスの契約数及び契約総帯域の年次推移は、以下のとおりであります。　＜インターネット接続サービスの契約数及び回線数の内訳並びに法人向けインターネット接続サービスの契約総帯域(注)1＞ 第31期末第32期末(件)(件)法人向けインターネット接続サービス契約数及び回線数合計3,026,1493,638,223 IPサービス(1Gbps以上)(注)21,3561,395 IPサービス(1Gbps未満)(注)21,4091,401 IIJモバイルサービス(法人向け)2,929,6463,535,558  法人IoT等用途向け直接提供1,809,8162,349,885  IIJモバイルMVNOプラットフォームサービス1,119,8301,185,673 その他93,73899,869個人向けインターネット接続サービス回線数合計1,547,2061,609,944 IIJmioモバイルサービス1,206,3211,274,410 その他340,885335,534      第31期末第32期末(Gbps)(Gbps)法人向けインターネット接続サービス契約総帯域(注)38,814.310,441.7 (注)1.法人向けインターネット接続サービス及び個人向けインターネット接続サービスの内訳において、「IIJモバイルサービス(法人向け)」及び「IIJmioモバイルサービス」は回線数を表示しており、それ以外は契約数を表示しております。2.IPサービスの契約数には、データセンター接続サービスの契約数を含めております。3.法人向けインターネット接続サービスのうち、IPサービス、インターネットデータセンター接続サービス及びブロードバンド(*)対応型サービス各々の契約数と契約帯域を乗じることにより算出しております。 ＜アウトソーシングサービス＞当社グループは、インターネット接続サービス及びWANサービスと合わせ、アウトソーシングサービスを提供しております。アウトソーシングサービスは、顧客のネットワークシステムを運用管理する等、より有効にネットワークシステムを活用することを企図したものであります。当社グループのアウトソーシングサービスは、主としてセキュリティ関連、ネットワークアウトソーシング関連、サーバアウトソーシング関連、データセンター関連、パッケージ型クラウドコンピューティングサービス及びその他に大別でき、その概要は下表のとおりであります。当社グループは、法人及び官公庁等の業務運営におけるインターネット利活用の重要度及びネットワークシステムの信頼性に対するニーズは増加していると認識しております。当社グループは、このようなニーズの増加に応じ、保有する技術力を基に優位性を発揮することができ、また、より発揮していきたいと考えております。  区分各サービスの概要セキュリティ関連不正アクセス及び攻撃等に対するセキュリティシステムの提供及び運用監視、セキュリティオペレーションセンター(*)による24時間365日のセキュリティ監視、迷惑メール(*)対策アプリケーションサービス及びソリューションの提供、SASE(*)でのセキュリティ機能の提供、脆弱性の診断、セキュリティポリシー(*)策定支援及び社内教育等のセキュリティ支援等ネットワークアウトソーシング関連VPNサービスの提供及びネットワーク機器の設定、運用保守並びにそれらの仕組みの一括提供、セキュアなリモートアクセス(*)環境の提供等サーバアウトソーシング関連電子メールサーバ、ウェブサーバ及び配信サーバ等の機能の提供並びに電子メールシステム等の運用管理等データセンター関連データセンターに顧客のサーバ等を設置し、機器管理及び運用監視機能等を提供パブリッククラウドサービスシステム構成をパッケージ化したパブリッククラウド型ホスティングサービス(*)の提供その他カスタマーサポート、コールセンター等のアウトソーシングの受託等  ＜WANサービス＞当社グループは、主として当社の完全子会社である㈱IIJグローバルソリューションズ及び当社にて、WANサービスを提供しております。WANサービスは、主として通信キャリアが提供する専用線、広域イーサネット、IP-VPN及びインターネットVPN等の法人向け通信サービスを調達して顧客の複数拠点間を接続する広域ネットワークを構築し提供するものであり、顧客の要望がある場合には、当該広域ネットワークの運用監視等を併せて提供するものであります。当社グループは、特定の通信キャリアや通信機器メーカーに依存することなく、顧客のニーズに応じて各社のサービス及び機器を効果的に組み合わせることにより、顧客ニーズに合致するWANサービスを提供しております。 ②システムインテグレーション当社グループは、システムインテグレーションとして、法人及び官公庁等のインターネット、イントラネット(*)及びWAN等のネットワークシステムについて、コンサルテーション、設計、システム開発、システム構築及びシステム運用等のアウトソーシング受託等を行っております。対象となるシステムは、企業内部及び拠点間のネットワークシステムの設計及び構築、グループウェア導入及び仮想デスクトップ環境構築等のオフィスIT環境整備、オンライン証券(*)等電子商取引システム、アプリケーションサービスプロバイダ(ASP)(*)向けシステムの開発・運用及び当社が構築した顧客システム及びプライベートクラウドサービスとして顧客が利用する当社サーバ設備等の運用等、多岐にわたります。また、当社グループは、各役務の提供に付随し、顧客に対してネットワーク機器等の提供が必要となる場合には、機器販売を行っており、機器の仕入販売のほか当社が自社開発したSEIL等の顧客用サービスアダプタの販売、モバイルデータ通信サービスの顧客へのスマートフォン、タブレット等の端末の販売を行っております。　③ATM運営事業当社の連結子会社である㈱トラストネットワークスがATM運営事業を行っております。ATM運営事業は、銀行ATM及びそのネットワークを構築し運営することにより、ATM利用に係る手数料収入を得る事業モデルであります。　 (4) 当社グループのネットワーク①ネットワーク当社グループはバックボーン回線を通信キャリアより賃借のうえ、ネットワーク機器等を設置したデータセンター間を接続すること等により、インターネットバックボーン網を運用しております。当社のインターネットバックボーン網は、当社グループが信頼性及び付加価値の高い多様なネットワーク関連サービスを安定的に提供し続けるための基盤となるものであります。そのため、性能と耐障害性を重視した設計とし運用をしております。原則として、国内の各接続拠点(NOC(*)及びデータセンター)は、他の二接続拠点と複数の高速デジタル通信回線を経由し異なるバックボーンルータ(*)にて接続しております。また、各バックボーン回線の容量は、複数の通信キャリアの回線を利用することで大容量化し、通過するトラフィックのピーク時点においても余裕のある帯域を確保しております。当社グループのインターネットバックボーン網は、これらにより、単一の通信回線、バックボーンルータ、通信キャリアの通信設備、或いは当社グループの接続拠点における何らかの障害が発生した場合でも、可能な限り品質を劣化させることなく動作し続けられる設計としております。このような設計に基づき、主要拠点である東京及び大阪を含む国内拠点を結ぶ大容量のインターネットバックボーン網を運用しております。相互接続に関しては、持分法適用関連会社であるインターネットマルチフィード㈱が運営する相互接続ポイントであるJPNAP(*)に、当社の東京の複数の拠点及び大阪の拠点より大容量回線にて接続しており、また、WIDEプロジェクトが主催するdix-ie(Distributed IX in EDO)(*)という相互接続ポイント運用プロジェクトに、プロジェクト発足当時から参加し相互接続を行っております。加えて、国内主要ISPとピアリング(*)(相互接続)を実施しております。米国内のインターネットバックボーン網は、当社の連結子会社であるIIJ America Inc.にて、国内と同様な考えに基づき設計され構築及び運用されております。米国の複数の主要相互接続ポイントに接続をしており、米国及び他国の主要なISPとピアリングを実施しております。日米間のインターネットバックボーン網は、複数の異なる国際通信キャリアから調達した国際バックボーン回線を、日本と米国にて複数の拠点で接続しており、日米間においても耐障害性の高いネットワークの運用を行っております。欧州へのインターネットバックボーン網は、日英間を直接接続することにより伝送遅延を低減するとともに、米国と欧州を接続することで2つの経路を利用可能とし、一方の経路で何らかの障害が発生した場合でも可能な限り品質を劣化させることなく動作し続けられる設計で構築されております。アジアにおけるインターネットバックボーン網は、日本、香港及びシンガポールの3カ国を各々接続することにより2つの経路を利用可能とし、一方の経路で何らかの障害が発生した場合でも可能な限り品質を劣化させることなく動作し続けられる設計で構築されております。これらの海外インターネットバックボーン網は、英国、シンガポール、香港において各々主要な相互接続ポイントに接続をしております。当社グループは、MVNO形態にて、法人及び個人向けモバイルデータ通信サービスを提供しております。モバイルデータ通信サービスの提供に必要なモバイル通信網については、NTTドコモ及びKDDI等のモバイル通信キャリアより卸電気通信役務の提供を受けており、契約回線数やトラフィックの状況等を踏まえて必要な帯域をNTTドコモ及びKDDI等より借り受け、運営しております。　 ②データセンター当社グループは、2024年3月末現在、国内は東京、大阪、横浜、札幌、白井、名古屋、松江、福岡にて、海外は米国、英国及びシンガポールにてデータセンターを運営しております。自社所有のデータセンターとしては、島根県松江市において、外気冷却コンテナ型データセンターを運営しております。また、千葉県白井市において、システムモジュール型データセンターである白井データセンターキャンパスを運営しております。その他のデータセンターについては、他事業者のデータセンター施設設備を利用する態様で運営しております。当社グループは、原則として、各データセンター間を大容量のバックボーン回線で接続することにより障害時のバックアップや各々のデータセンターにおける負荷分散を可能とし、耐障害性を高めております。また、データセンター内における回線の二重化や大規模なシステムを収容可能な電源、耐震または免震構造、セキュリティ管理等の環境を備えております。当社グループは、データセンターにて、インターネット接続サービスの提供、ネットワーク機器及びサーバ等の運用監視、システムインテグレーションの提供等、顧客のシステムを預かり運用管理を行う体制を整えております。　 (5) 事業系統図当社グループの事業の概要を系統図で示すと、下記のとおりであります。    当社グループ                      ＜ネットワークサービス及びSI事業＞  ⇒顧   客   【国内】      当社     ◎㈱IIJエンジニアリング     ◎㈱IIJグローバルソリューションズ     ◎ネットチャート㈱     ◎㈱IIJプロテック      他持分法適用関連会社4社            【海外】     ◎IIJ America Inc.     ◎IIJ Europe Limited.     ◎IIJ Global Solutions Singapore Pte. Ltd.     ◎PTC SYSTEM (S) PTE LTD     ◎艾杰(上海)通信技術有限公司      他連結子会社7社      他持分法適用関連会社2社         ⇒   ＜ATM運営事業＞  利用客   【国内】     ◎㈱トラストネットワークス           (注) ◎は当社の連結子会社であります。    
経営方針、経営環境及び対処すべき課題等	1 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (1) 会社の経営の基本方針当社グループの経営理念(存在意義・パーパス)は、以下の通りであります。 「インターネットイニシアティブ」との社名の通り、100年に一度の技術革新であろうインターネットの世界において、その技術革新をリードし、新たな利用形態を提案する画期的なサービス、プラットフォームの提供を通じて、ネットワーク社会の発展に貢献してまいります。・技術革新によりネットワークインフラストラクチャ―を発展させてまいりますインターネット技術のイニシアティブを取り続け、より高速化するネットワークとコンピューティングによって新たに創出する価値を通じて、デジタル社会の未来を切り拓いてまいります。 ・ネットワーク社会を支える仕組み(ITサービス)を提供してまいります世の中の変化を捉え、その変化を先取りした高品質・高付加価値なITサービスを提供し続けることで、社会・個人によるネットワーク利用を支えてまいります。 ・自己実現する職場の提供(多様な才能・価値観を有する人材が活躍できる場)技術革新や社会貢献に積極果敢に挑戦する人材が集まり、誇りとやりがいをもって自律的に能力を発揮できる場を提供していきます。社員個々人が現状に満足せず常に先の世界を考えることで社会発展に貢献し、世間からも評価されることで成長を実感できるような会社であることを目指してまいります。 (2) 目標とする経営指標当社グループは、売上高の構成、収益性、財務の健全性等に注視しつつ事業活動の推進を図っております。増収率、売上総利益率、営業利益率、ROE等の指標を参考とし、売上高の増加、売上原価、販売管理費及び設備投資水準の管理、事業及びサービス分野毎の採算管理等による収益性の向上に努めております。  (3) 中期的な会社の経営戦略①前中期計画の振り返り2022年3月期から2024年3月期の前3ヵ年中期計画におきまして、当初目標として連結売上高2,700億円規模及び営業利益率9％超、修正目標として連結売上高2,860億円及び営業利益315億円との業績目標を掲げておりました。業績等の推移は以下のとおりであります。連結指標2021年3月期2024年3月期(前中期計画期間)売上高(売上収益)2,130億円2,761億円営業利益143億円290億円営業利益率6.7％10.5％従業員数3,805名4,803名 前中期計画期間におきまして、概して進展が遅かった日本企業及び官公庁等のIT利活用が、コロナ禍を契機に急進し、コロナ鎮静後も社内外ネットワークの更改も含めて強い需要が継続しております。これら需要に対して、当社グループの月額提供のネットワークサービスをシステムインテグレーションに組み込む「サービスインテグレーション」との事業モデルを展開し、契約期間総額が数十億円から100億円超の複数年にわたる大型案件を多数獲得いたしました。2021年3月期と比較すると、2024年3月期の売上高は約1.3倍の2,761億円、営業利益は約2.0倍の290億円、営業利益率は3.8ポイント向上の10.5％と推移し、前中期計画で掲げた法人ストック売上高(*)の大幅伸長とスケールメリットによる利益享受との事業の態様を実現いたしました。また、事業拡大に伴い、2024年3月期末時の従業員数は約1.3倍の4,803名となりました。   ②新中期計画等●業績目標  連結指標2027年3月期 事業拡大売上高(売上収益)3,800億円規模 収益性営業利益460億円規模  ●中長期ビジョン及び新中期計画の位置付け当社グループの経営理念を有効に全うしていくためには、当社グループの強みを生かしつつ、事業規模を継続拡大していくことが大変重要であると認識をしております。日本企業及び官公庁等のIT利活用は、コロナ禍を契機にようやく急進し、中長期での継続した市場拡大が見込まれます。そのような状況認識のもと、当社グループは、中長期で目指すべき通過点の姿として、以下のとおり、連結売上高5,000億円規模への伸長を含む中長期ビジョンを定めました。新中期計画は、この中長期ビジョンに至る重要な道筋・プロセスとして、実現していくべき3ヵ年の成長プランと位置付けております。 ＜中長期ビジョン＞  ●新中期計画(FY2024-FY2026)新中期計画において、事業の根幹の絵姿は従前から不変であります。多様な人材が集い自律的に能力を発揮してインターネットとの通信インフラストラクチャー・環境を日本に創り上げたとの自負のもと、高いインターネット関連技術を源泉に、付加価値の高いネットワークサービスを開発し、インターネット関連のネットワーク及びシステムを安定的に運用し、システムインテグレーションの機能も併せて、日本企業等のIT需要に応え支えていくことで、役割を発揮し事業拡大を目指してまいります。特に、2024年3月期におけるサービスインテグレーションでの複数年大型ネットワーク構築案件の増加等の事業状況を鑑み、既存のコアビジネス領域の徹底的な強化により、売上伸長の加速とそれによる利益水準の向上を図ります。また、次の成長に向けた新規領域への取り組みにも注力いたします。それらを実現するための事業基盤の強化にも継続して取り組んでまいります。具体的な内容及び目標は、以下のとおりです。  ＜キャピタルアロケーション＞ (4) 対処すべき課題近年の当社グループの業績は、日本における企業や官公庁等のICT(*)利活用の進展に沿い、増収に併せた利益の向上が進展しております。経済活動におけるICT利活用の流れは今後もますます進展していくと想定しており、経営理念の継続した充足のためにも、信頼性及び付加価値の高いネットワークやシステムとのサービスを、需要に合致する態様で創出し提供していくことが、重要であると考えております。そのためには、優秀な人材の一層の獲得と育成が非常に重要であり、事業の成長に沿いながら、人的資本の一層の拡充を進める必要があります。
