項目	値
事業の内容	３【事業の内容】当社、当社の子会社（2024年３月31日現在659社）及び持分法適用会社（同62社）から構成される当企業グループは、金融サービス事業や資産運用事業、投資事業に加え、今後も成長領域として期待される暗号資産事業、バイオ・ヘルスケア＆メディカルインフォマティクス事業やWeb3関連の先進的な分野に取り組む事業等が含まれる次世代事業を中心に事業を行っております。事業系統図は次のとおりであります。[事業系統図]なお、当社は、有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当しており、これにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当期末現在において当企業グループが判断したものであります。 （１）経営方針当企業グループは、Strategic Business Innovator（戦略的事業の革新者）として、創業時から常に時流を捉え、革新的な事業を創造することを目指しています。同時に、企業は社会に帰属しているからこそ存続できるという考えのもと、事業を通じて、社会の維持・発展に貢献することを志しています。また、当企業グループには、持続的に成長する企業グループであり続けるため、今後も継承すべきと考える企業文化のＤＮＡが４つあります。それは、常にチャレンジし続けるために「起業家精神を持ち続けること」、「スピード重視」の意思決定と行動、過去の成功体験に捉われず「イノベーションを促進すること」、環境の変化を敏感に察知して「自己進化し続けること」です。そして、全ての役職員が共有する規範として、当企業グループでは５つの経営理念を掲げています。 当企業グループの５つの経営理念正しい倫理的価値観を持つ「法律に触れないか」、「儲かるか」ではなく、「それをすることが社会正義に照らして正しいかどうか」を判断基準として事業を行う。金融イノベーターたれ革新的技術を導入し、より顧客便益性を高める金融サービスを提供することで、従来の金融のあり方に変革を与える。新産業クリエーターを目指す21世紀の中核的産業の創造および育成を担うリーディング・カンパニーとなる。セルフエボリューションの継続「創意工夫」と「自己変革」により経済環境の変化に柔軟に適応すべく、自己進化し続ける。社会的責任を全うする当企業グループ各社は、社会の一構成要素としての社会性を認識し、さまざまなステークホルダー（利害関係者）の要請に応えつつ、社会の維持・発展に貢献していく。 当企業グループでは、企業価値は顧客価値の創出を土台に、株主価値及び人材価値を加えた３つの価値が相互に連関する好循環を生むことによって増大していくと認識しています。創業以来、掲げてきた価値観である「顧客中心主義」を徹底的に実践することで、お客様のために、投資家のために、より革新的なサービス、ビジネスの創出に努め、顧客価値、株主価値、人材価値の総和たる企業価値の極大化を追求します。 （２）経営環境及び対処すべき課題等当企業グループの組織構築の基本観当企業グループの事業構築は６つの基本観、即ち（１）「顧客中心主義」の徹底、（２）「企業生態系」の形成とシナジーの徹底追及、（３）革新的技術に対する徹底的な信奉（４）近未来を予見した戦略の策定と遂行（５）公益は私益に繋がる（６）金融を核に金融を超える、に基づき行われています。「顧客中心主義」の徹底とは、より安い手数料・より良い金利でのサービス、金融商品の一覧比較、魅力ある投資機会、安全性と信頼性の高いサービス、豊富かつ良質な金融コンテンツの提供といった、真に顧客の立場に立ったサービスを徹底的に追求するものです。「企業生態系」の形成とシナジーの徹底追及とは、「全体は部分の総和以上である」「全体には部分に見られない新しい性質がある」という「複雑系の科学」の二大命題をもとに、当企業グループを構成する企業間でシナジーを発揮することで、単一の企業では成し得ない相乗効果と相互進化による高い成長ポテンシャルを実現する「企業生態系」を構築し、当企業グループ全体で飛躍的な成長を実現させるものです。革新的技術に対する徹底的な信奉とは、テクノロジーこそが社会に新たな潮流を生み出すとの考えのもと、フィンテック、AIやブロックチェーンをはじめとした先端領域において、革新的技術を有する国内外の有望なベンチャー企業に「投資」し、投資先企業の技術等をグループ内の事業会社へ「導入」、そしてそれらの技術を業界横断的に「拡散」するという３つのプロセスを通じ、持続的な事業拡大を目指すものです。近未来を予見した戦略の策定と遂行とは、効率的なシナジーを生むとともに相互に一体感を高めるべく、社会問題や国家目標などに合致し、時代の変遷を踏まえて当企業グループを挙げて取り組む「全体戦略」を策定し、その全体戦略が効率的に各子会社に伝播され、各々に応じた具体的な「個別戦略」として遂行されることで、統一的な目標を達成する戦略です。公益は私益に繋がるとは、社会の一員としてどんなに事業が成功しても「公益」が達成されなければ意味がなく、「社会なくして企業なく、企業なくして社会なし」という考えのもと、「世のため人のため」となる「公益」に資する企業活動を続けることは、自ずと当企業グループの利益にも繋がることを意味しています。また金融を核に金融を超えるとは、金融業は情報産業そのものであり、財貨・サービスの動きと金融は表裏一体であることから、金融分野を超えて、金融業の強みを発揮できる他の事業分野にも積極的に進出し、様々な生活局面において必要となる財・サービス・情報を包括的に提供することを目指すものです。 これらの基本観の実践を通じ、当企業グループは時代の変化を逸早く察知し、その変化に対応する戦略を実行することで、事業領域や事業規模を加速度的に拡大してきました。例えば、証券・銀行・保険を中心とする金融サービス事業では、銀証連携を始めとしたシナジーの発揮を通じて、競合他社を大きく上回る口座数や預り資産などの顧客基盤を築き上げ、高いマーケットシェアを獲得し、外部の各種顧客満足度調査においても好評価をいただいています。日本の国家戦略でもある地方創生の領域においては、全国各地の地域金融機関との提携を拡大し、それによって、地域金融機関に質的転換を促すことで、地域金融機関の収益力強化とそれに伴う地域経済の活性化に貢献する取り組みを進めています。また金融業と大きなシナジーを発揮できる分野として、次世代の金融商品にもつながるデジタルアセットに関連する事業を展開しているほか、新たに半導体に関連する事業にも進出しております。 目標とする経営指標当企業グループでは、資本効率を考慮しながら、「金融イノベーター」や「新産業クリエーター」として、事業の「選択と集中」で回収した資金を成長分野や革新的な事業展開を可能とする分野へ再投資することで、グループ全体としての持続的な成長を目指しています。このように、経営資源を国内外の注力分野に投下することで、さらなる利益成長につなげていきます。また、当企業グループは、株主への利益還元を充実させることを、株主価値を高めることにつながる重要な経営施策の１つとして捉え株主還元を決定しています。当社の株主還元は、配当金総額に自己株式取得額を加えた総還元額を、当面の間は金融サービス事業において子会社等株式売却益などの特殊要因を除いた税引前利益の30％程度とすることとしています。このほか、当企業グループが創業以来掲げる「顧客中心主義」の考え方に基づき、常に顧客の目線に立った商品ラインナップ拡充や、便益性の高い多様なサービスの提供を図ることで、業界最高水準のサービス提供を目指しています。そのため、当企業グループの金融サービス事業各社では、第三者評価機関が実施する顧客満足度調査において、継続して高評価を得ることを志向しています。 中長期的な経営戦略当企業グループは、1999年の創業以来、日本国内においてインターネットをメインチャネルとし、証券・銀行・保険をコア事業とする金融サービス事業において企業生態系の構築を進め、現在世界的に見ても極めてユニークな総合金融グループとなっています。また、創業時から、国内外において次世代の成長産業への注力投資やアジア地域を中心とした成長著しい国々への投資を積極的に行い、国内外のベンチャー企業等の育成にも取り組んできました。近年、金融業界だけでなく様々な業界において、AIやブロックチェーン・分散型台帳技術（DLT）を中心にそれらと親和性の高いビッグデータ、IoT、ロボティクス等の先進技術の導入が急速に進んでいます。そうした中、今後も引き続きこれらの先進技術における有望な企業への投資や提携を積極的に進めると共に、当企業グループの各金融サービスでこれらの先進技術を活用した新サービスの開発や新たな金融ビジネスの創造に向けた取り組みを強化し、企業生態系の組織優位性を最大限に発揮する事業展開によって、飛躍的な成長を図ることが重要であると考えています。 当企業グループが事業展開において特に注力する領域1.　株式会社ＳＢＩ証券におけるゼロ革命がもたらすポジティブな効果を金融生態系全般に波及株式会社ＳＢＩ証券においては、2023年９月30日注文受付分より、オンラインでの国内株式売買手数料等を無料にするゼロ革命を開始しました。ゼロ革命により、株式会社ＳＢＩ証券は試算で約158億円の収益を逸失しましたが、4年超にわたる収益源の多様化に向けた諸施策が奏功し、前期比で増収増益を達成することが出来ました。特に、当連結会計年度末時点の信用取引建玉残高ならびに投資信託残高がそれぞれ過去最高を更新したことで、当連結会計年度通期の金融収益ならびにその他受入手数料に含まれる投資信託の信託報酬額が過去最高を達成したほか、FX収益や外債の販売が大きく寄与し、トレーディング収益も当連結会計年度通期で過去最高となったことが大きく貢献しています。さらに、外国株式や先物、個別株オプション等の商品の取引拡大を図るほか、引受・募集・売出しやM&amp;A仲介等のホールセール向けビジネスの更なる強化に取り組むことで、収益源の更なる多様化を図っていきます。またゼロ革命の実施により、株式会社ＳＢＩ証券の新規口座開設件数が2024年１－３月に約77万件を記録するなど口座獲得ペースは加速度的に増加しており、当企業グループの証券口座数は2024年３月末時点で国内最多の1,245万件となっています。株式会社ＳＢＩ証券に口座を開設したお客さまは株式会社ＳＢＩ証券内のその他の金融商品へ興味の幅が広がることが見込めるだけでなく、グループ企業が提供する商品・サービスを認知する入口としてグループ各社への送客につながるため、当連結会計年度末時点で5,000万件を超えている当企業グループ全体の顧客基盤の更なる拡大を図っていきます。 2.　日本の金利上昇局面を見据え、銀行事業へ経営資源を傾斜配分し、収益力の徹底強化を推進株式会社ＳＢＩ新生銀行では、2022年10月の株式会社ＳＢＩ証券との同時口座開設開始以降、預金口座数の伸びが加速し、2023年12月単月においてはリテール口座の純増数が初めて4万口座を突破しました。新規の口座開設のうち、７割超が株式会社ＳＢＩ証券からの送客によるもので、株式会社ＳＢＩ証券との銀証連携が株式会社ＳＢＩ新生銀行の個人顧客基盤拡大に大きく寄与しています。また法人領域においても、営業活動の活性化や当企業グループ提携先との連携強化等により事業法人・金融法人へのネットワークが飛躍的に拡大しています。このような着実な成果もあり、株式会社ＳＢＩ新生銀行を中核とする当企業グループの銀行事業は、連結業績に対する寄与度ですでに証券事業を上回っていますが、日銀がマイナス金利政策を解除し、中長期的に金利上昇が見込まれる中、金利上昇からポジティブな影響が期待できる銀行事業の収益力を更に強化するべく、株式会社ＳＢＩ新生銀行のオーガニックな成長だけでなくM&amp;Aによる資産規模の更なる拡大を目指すとともに、株式会社ＳＢＩ新生銀行をコアとする広域地域プラットフォーマー化を目指して地域金融機関との連携を一層強化するなど、「第4のメガバンク構想」を徹底推進します。なお、株式会社ＳＢＩ新生銀行による公的資金の返済は、当企業グループの大義であり今後の飛躍的成長の契機になると考えています。株式会社ＳＢＩ新生銀行では、公的資金返済の実現に向け進めている収益力強化への取り組み等が短期間でかなりの成果を生み出しており、当連結会計年度の連結業績において、13年ぶりに実質業務純益が1,000億円を突破致しました。返済に向けた道を着実に歩んでいると考えています。 3.　高い経済成長が見込まれる国へ経営資源を投入し内外一体化を推進当企業グループでは、東南アジアを中心に証券・銀行といった金融サービスを提供しており、高い経済成長にも支えられ、各社は既に収益貢献する段階に至っています。また中東・アフリカ・インドなどのグローバルサウス地域においても、有力パートナーと提携しながら積極的な投資活動などを行っております。また海外事業の更なる収益力強化に向けて、新たに海外事業統括本部を設置し、半年程度の期間をかけてグループの海外事業を一元管理できる体制を整え、内外一体化の考え方の下でグループ中から集めた各事業領域におけるエキスパート人材を適材適所で投入することで、海外事業からの利益がグループ全体の連結税引前利益の20～30%とすることを当面の目標としています。 4.　デジタルアセット領域の急成長を促進すべく、様々な新サービス・新プロダクトを積極展開SBI VCトレード株式会社や株式会社ビットポイントジャパンといった暗号資産取引業者では、頻繁な売買を行わずとも、暗号資産を預けておくだけで報酬を受け取ることができるステーキングサービスなど、様々な顧客ニーズに対応できるサービスを提供しています。また当企業グループでは、米ドル建てステーブルコインUSD Coin（USDC）を発行する米Circle社と提携し、日本国内でのUSDC流通に向けて事業を推進しています。ステーブルコインは、法定通貨の値動きに連動した暗号資産の一種で、多くの暗号資産に共通する課題である値動きの激しさを解消しており、現実世界と仮想空間の双方において決済などの領域で今後の利用拡大が見込まれています。大阪デジタルエクスチェンジ株式会社では、日本初となるセキュリティトークン（ST）の流通市場であるSTARTを2023年12月に開設いたしました。STとは、ブロックチェーン技術を用いた「デジタル化された証券」で小口化や取引が容易という特長を持っており、STARTでは、現在上場している不動産のSTに加えて社債のSTなども取り扱うべく検討を進めております。このように、ブロックチェーン技術を活用した暗号資産及びその派生商品は様々な応用可能性を持っており、当企業グループでは今後も革新的な商品の創出に尽力していきます。 5.　日本政府が国家産業と位置付けている半導体関連事業へ参入産業の米とも言われる半導体は、日本政府が国家産業と位置付けており、政府が目指すデジタル社会の実現にとっても不可欠なものです。しかしながら世界的な半導体需要の増加が見込まれる中、半導体分野での米中による覇権争いや半導体ファウンドリの台湾一極集中による地政学的リスクの増大など供給サイドを取り巻く情勢は不安定化しており、日本における半導体自給力の向上はますます重要な課題となっています。また日本は、半導体製造装置等において高い国際シェアを持つ半導体関連企業が多く存在するほか、自動車、バイオ、AI等半導体を大量に必要とする企業も多く、豊富な水、土地、物流、電力等のインフラが充実していることから半導体ファウンドリの立地として優れています。このような環境下で半導体製造のノウハウを保有する台湾の半導体ファウンドリ大手PSMCとのご縁があり、当企業グループが築き上げてきた金融・投資機能が半導体事業の展開において大きな強みとなり、半導体事業と金融各社は法人顧客開拓の面でも相互シナジーを期待できることから、半導体分野に参入する好機と判断し、日本国内で半導体ファウンドリを建設することを2023年7月に発表致しました。　2023年10月には半導体ファウンドリの建設予定地を宮城県大衡村に決定し、清水建設株式会社を設計・施工を担うゼネコンとして、2025年の着工および2027年のファウンドリ稼働開始に向けて、建設予定地におけるボーリング調査を2024年３月より開始するなど、半導体ファウンドリの建設に向けた準備を着実に進めております。 
