項目	値
事業の内容	３【事業の内容】　当社グループは、当社及び連結子会社511社を中心に構成され、総合エレクトロニクスメーカーとして関連する事業分野について国内外のグループ各社との緊密な連携のもとに、開発・生産・販売・サービス活動を展開しています。　なお、当社は、有価証券の取引等の規制に関する内閣府令第49条第２項に規定する特定上場会社等に該当しており、これにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。 　当社（以下、原則として連結子会社を含む）の製品の範囲は、電気機械器具のほとんどすべてにわたっており、「くらし事業」「オートモーティブ」「コネクト」「インダストリー」「エナジー」の５つの報告セグメントと、報告セグメントに含まれない事業セグメント及びその他の事業活動から構成されています。各セグメントの詳細については、「第５　経理の状況」の「１　連結財務諸表等　（１）連結財務諸表　注記４．セグメント情報」に記載しています。 　当社は、IFRSに基づいて連結財務諸表を作成しており、関係会社の範囲についても当該会計基準の定義に基づいて開示しています。「第２　事業の状況」及び「第３　設備の状況」においても同様です。 （事業の系統図）2024年３月31日現在
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、本有価証券報告書提出日（2024年６月25日)現在において判断したものです。 (1) 会社経営の基本方針　当社は創業以来、「事業を通じて、世界中の人々のくらしの向上と社会の発展に貢献する」ことを経営基本方針の中心に据えて事業を進めてまいりました。今後も、「物と心が共に豊かな理想の社会」の実現に向け、社会課題に正面から向き合って、新しい価値を創造することを目指してまいります。地球環境問題をはじめ、さまざまな社会課題に正面から向き合い、社会の発展や課題解決に大きな貢献を果たすために、事業競争力を強化し、株主の皆様や投資家、お客様、取引先、従業員をはじめとするすべての関係者の皆様にご満足いただけるような価値提供を通じて、持続的な企業価値の向上に努めてまいります。 (2) 会社の経営戦略と対処すべき課題　当社の使命である「物と心が共に豊かな理想の社会」の実現に向けては、喫緊の課題である地球環境問題を筆頭に、様々な社会課題を解決しなければなりません。そこで当社は、グループ共通の戦略として「地球環境問題の解決」と「お客様一人ひとりの生涯にわたる健康・安全・快適」の領域において競合を超えるお役立ちを果たしてまいります。　2024年度においては、イスラエル・パレスチナ情勢やウクライナ情勢などの地政学リスクに加え、欧米を中心に、これまでの金融引き締めによる実体経済への影響などが懸念され、世界経済の先行きの見通しにくい状況が続きます。日本においては、設備投資需要が堅調に推移し、実質賃金の改善を背景に個人消費も持ち直すことが期待される一方で、こうした世界経済の動向が懸念材料となっています。　このような経営環境のもと、当社は2022年度から取り組む中期戦略の最終年度として、ROE(株主資本利益率)向上に資する取り組みに注力していきます。特に、投資領域と定めた車載電池・空質空調・SCMソフトウェアの３事業について、事業基盤をより強固にするために収益性の向上に取り組んでいきます。また、人的資本経営や競争力強化のスピードを加速する取り組み(現場革新活動・PX(注)など)によるグループ全体の経営基盤強化も進めていきます。(注) PX (Panasonic Transformation)：DX（デジタルトランスフォーメーション）を核としたパナソニックグループ横断の取り組みで、ITシステムの変革に留まらない、経営基盤強化のための重要戦略として推進。  ＜中期経営指標（KGI：Key Goal Indicator）と進捗＞　事業の競争力を徹底強化し、キャッシュ創出力を向上。　・累積営業キャッシュ・フロー　：2.0兆円（2022-2024年度）　・ROE（株主資本利益率）　　　 ：10％以上（2024年度）　・累積営業利益　　　　　　　　：1.5兆円（2022-2024年度）　2023年度の経営成績は、「４．経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析」に記載しています。上記中期経営指標に対して、2022年度は営業キャッシュ・フロー 5,207億円、ROE 7.8％、営業利益 2,886億円であり、2023年度は営業キャッシュ・フロー 8,669億円、ROE 10.9％、営業利益 3,610億円でした。2024年度の見通しでは、ROEと累積営業利益は未達が見込まれる一方で、累積営業キャッシュ・フローは達成が視野に入ってきています。これは、各事業が当初想定通りの収益力を付けられなかったものの、キャッシュ・フロー重視の経営が定着したものと認識しています。　今後は各事業の成長性を見極め、ROIC(投下資本収益率)に基づいて厳格に全ての事業を管理し、次期中期戦略に向けて成長性と収益性を軸とした事業ポートフォリオマネジメントに取り組んでまいります。これらの活動を通して、中長期的に収益成長を果たすグループへと変革してまいります。 ＜投資領域の事業基盤強化＞・車載電池事業　当社の重点投資領域である車載電池事業の市場において、長期的にはモビリティの電動化は進行するも、当社が注力する北米市場では、自動車メーカー各社の車両ラインアップ拡充戦略の転換により、バッテリーEV市場の一時的な減速が起こっています。　そうした中で、当社は車載電池事業での強固な競争基盤の構築に向け、日米における顧客拡大に伴う供給基盤の拡充や各工場における生産性の向上、高容量を実現した4680サイズの開発を始めとする技術基盤の強化を継続して進め、ROIC(投下資本収益率)の改善を図ります。また、投資戦略については、顧客需要に基づき柔軟かつ慎重に決定してまいります。  ・空質空調事業　欧州市場において、ヒートポンプ式温水給湯暖房機（A2W）の市場環境は、ガス価格の高騰が落ち着き、補助金施策の見直しや欧州景気の悪化を受け、足元の成長は鈍化しているものの、環境規制が先行する欧州では、中長期的に需要拡大へ転換すると見込んでいます。　そうした中で、当社は、需要回復に備え、インストーラー(設置事業者)との関係強化やインストーラーに選ばれる価値訴求をした商品力強化など、シェア獲得に向け着実に手を打ち、この領域での当社のポジションを優位なものとするための基盤強化を継続推進してまいります。 ・サプライチェーンマネジメントソフトウェア事業　当社の連結子会社である米国ソフトウェア会社Blue Yonder Holding, Inc.が進める改革を継続して推進してまいります。具体的には、R&amp;D強化による商品力向上やお客様接点の強化などの事業基盤強化の継続や、M&amp;Aによる商品力強化やリアルタイムに多方向でデータ連携ができるSCMプラットフォームの提供により、競争基盤の強化を進めてまいります。そして、パナソニック コネクト㈱の強みである現場のエッジデバイスから得られる様々なデータとの連携による自律化ソリューションによって、さらなるお役立ちを果たしてまいります。 ＜事業ポートフォリオマネジメント＞　株主の皆様やお客様、お取引先様、従業員を含む全ての利害関係者の幸せとグループの価値向上に向けて、１つ目の判断軸にグループ共通の戦略との適合性を、２つ目の判断軸に将来の変化を見越した事業の立地・競争力を置き、３つ目の判断軸にはベストオーナーの視点を考え方に据えて、事業ポートフォリオの見直しや事業構造の組み換えを推進しています。　さらには、事業ポートフォリオの見直しを進めていく上で、各事業の立地・競争力を管理するため、2022年度からは各事業会社の財務健全性を評価し、キャッシュ・フローを重視する経営を定着させてきました。2024年度からは、これに加えて各事業が強固な収益体質を構築するためにROIC(投下資本収益率)での管理を厳格化していきます。　そして、ROICが事業別WACCを下回り、かつ成長性のない事業を課題事業と位置付け、そうした課題事業を2026年度までにはゼロにしていきます。また、事業別WACC＋3%ポイントを超えるROIC水準を全事業で目指してまいります。 　車載電池事業、空質空調事業、サプライチェーンマネジメントソフトウェア事業は、それぞれエナジーセグメント、くらし事業セグメント、コネクトセグメントの事業です。なお、セグメント毎の成長戦略については、2024年６月にPanasonic Group事業会社戦略説明会2024を開催し、説明資料を当社ウェブサイトに掲載していますのでご参照ください。https://holdings.panasonic/jp/corporate/investors/presentations.html  
