項目	値
事業の内容	 ３ 【事業の内容】 当社グループは2024年３月31日現在、当社(保険持株会社）及び当社の関係会社（子会社154社及び関連会社47社）によって構成されております。事業の系統図は、次のとおりであります。　会社名は主要な連結子会社・持分法適用関連会社を記載しております。「※」を表示した会社は2024年３月期末時点での連結子会社、「○」を表示した会社は同持分法適用関連会社であります。なお、当社は特定上場会社等に該当し、インサイダー取引規制の重要事実の軽微基準のうち、上場会社の規模との対比で定められる数値基準については連結ベースの計数に基づいて判断することとなります。　  
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】 　　文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。 (1) グループ企業理念1902年に日本で創業し、アジア・パシフィック、北米等グローバルに事業を展開しております当社グループでは、グループ理念を共有・浸透することで、グループ各社が、それぞれの地域や国で、生命保険の提供を中心に人々の安心で豊かな暮らしと地域社会の発展に貢献するとともに、グループの提供価値を最大化し持続的な成長を実現することを目指してまいりました。社会の変化が一層激しくなる中で、グループが目指す新たな未来に向け変革を実践するために、グループ企業理念を刷新いたしました。具体的には、「グループの社会における存在意義」であるパーパス（Purpose）とパーパスを実現するためのバリューズ（Values）「大切にする価値観」について、策定いたしました。当社グループは、新たなパーパス及びバリューズの浸透を通じ、グループ社員の一体感醸成により従業員エンゲージメントを高めるとともに、積極的な挑戦・変革を通じ、企業の革新性を高めることで、社会課題の解決と企業価値向上に向けて常に挑戦し続けてまいります。 〈グループ企業理念〉   Purpose：グループの社会における存在意義「共に歩み、未来をひらく　多様な幸せと希望に満ちた世界へ」“Partnering with you to build a brighter and more secure future”当社グループの目指す世界は、1人ひとりの異なる価値観や生き方が尊重され、多様な幸せと未来への希望に満ちた世界です。このような世界を実現するために、私たちは、お客さまをはじめとするステークホルダーと共に歩み、未来を切りひらくための挑戦を続けてまいります。 Values：大切にする価値観Purposeの実現のためにグループのすべての従業員が大切にする価値観として、Valuesを定めます。 「いちばん、人を考える」“We care”私たちは、お客さま、地域・社会、株主・投資家、お取引先、従業員など、企業活動を通じて関わるあらゆる「人」のことを誰よりも真剣に考えます。 「まっすぐに、最良を追求する」“We do what's right”私たちは、お客さまや社会にとっての「最良」を常に誠実に追い求めます。 「まっさきに、変革を実現する」“We innovate”私たちは、スピード感をもって自ら変革し続けます。 Brand Message：Purposeを端的に表したコミュニケーションメッセージ「一生涯のパートナー」“By your side, for life” 当社グループはPurposeを実現するため、事業活動を通じた社会的価値の創造に取り組みます。 (2) 経営環境及び対処すべき課題グローバルに事業を展開する当社グループを取り巻く経営環境は、複雑さを増しております。世界各地で地政学的な緊張が継続し世界経済に大きな影響を及ぼす一方、生成ＡＩや半導体が世界の株高を牽引しております。国内においても、マイナス金利政策の解除により金利のある世界が戻ってきた他、コロナ禍以降の急速なデジタル化を背景に、お客さまの暮らしや価値観の多様化が加速度的に進展しております。また、世界的に経済成長やテクノロジーの劇的な進化が続く一方で、国内外を問わず社会の分断や様々な二極化が発生しております。当社グループは目を背けることなく、社会や人々に寄り添い、社会課題の解決に向けて真摯な取組みを続けていかなくてはならないと考えております。こうした複雑化・多様化が進む環境にあって、当社グループは、狭義の生命保険業を続けているだけでは、持続的に社会に貢献し、企業として成長していくことが難しくなっております。今後もステークホルダーの皆さまからの期待にお応えしていくためには、お客さまの日々の生活をあらゆる面でサポートする保険サービス業への変革を実現することが、不可欠だと考えております。 ①経営環境2024年３月期の世界経済は各国中央銀行による金融引締め等を背景に全般的に減速したものの、米国経済が堅調さを保ったことで全体としては緩やかな減速にとどまりました。日本経済は、新型コロナウイルスに伴う行動制限の緩和やインバウンド需要の回復が追い風となる一方、物価高による実質賃金の減少を背景に個人消費は伸び悩み、海外経済の減速や能登半島地震の影響等もあり、景気の回復ペースは緩やかなものにとどまりました。金融環境については、多くの国で引締め的な金融政策が取られる中にありながら、米国経済の落込みが市場の想定を下回ったことや、ＡＩをはじめとした新技術に対する期待が高まったことで、世界の株式市場は堅調に推移しました。為替市場ではＦＲＢの金融引き締めが長期化するとの観測の下、円安ドル高が進みました。国内では、日本銀行が2023年10月にイールドカーブコントロール（ＹＣＣ）の柔軟化、2024年３月にはマイナス金利政策の解除、ＹＣＣの廃止等を実施する中、長期金利は緩やかに上昇しました。国内外で生命保険事業を中心に事業を展開する当社グループは、確実な保険金及び給付金のお支払い等を通じて、保険事業者としての役割を継続して果たしてまいりました。また、外部環境が大きく変化する中、中期経営計画「Re-connect 2023」における４つの重要施策（国内事業、海外事業、財務・資本、サステナビリティ・経営基盤）を着実に進展させました。   ②優先的に対処すべき課題当社グループを取り巻く経営環境は、生成ＡＩの実装に見られるデジタル技術の急速な進化や、日本銀行によるマイナス金利政策の解除や株価上昇といった経済環境の急変等を通じて、大きく変化しました。経営環境の変化は当社グループの事業・業績にも大きな影響を与えており、今後、当社グループが持続的に成長していくためには、今までにない大きな変革が必要になると考えております。このような環境認識の下、当社グループは2025年３月期から新たな中期経営計画を開始いたしました。お客さま満足度、従業員満足度、商品・サービスの革新性、企業価値の４つの領域で2030年までに国内Ｎｏ．１を目指すとともに、保険業の未来を先導する存在として、グローバルトップティアに伍する存在を目指します。新中期経営計画期間である３年間は、当社が2030年に目指す姿に向けて成長を加速させるステージと位置付けており、目指すべき姿への指針として策定した、パーパス・バリューズを道標として企業価値の向上に向けた取組みを加速してまいりたいと考えております。国内事業では、新契約業績の早期回復に向けた取組みと、質と生産性を重視した中長期的なビジネスモデル変革を同時追求してまいります。「保障」と「資産形成・承継」の両面における一体的な商品・サービスの提供とコンサルティング推進によってお客さまに共感される価値提供に取り組むとともに、生成ＡＩをはじめとしたテクノロジーの活用・ＤＸ推進により、価値創造とチャネル生産性の向上を実現してまいります。また、非保険領域の取組みも加速し、人生100年時代における社会課題解決に貢献するとともに、第一生命保険株式会社（以下、「第一生命」という。）では金銭に係る不正行為撲滅に向けた経営品質刷新に取り組み、多様化するお客さまのニーズを捉えた新商品の開発と、デジタルとリアルを最適に組み合わせたコンサルティング能力の強化によって、コロナ前水準の新契約業績への回帰に向けた取組みを加速させてまいります。海外事業では、既存進出国の市場規模、事業ステージ及び各社の業界ポジション等を踏まえて策定した戦略に基づき、資本効率の改善や利益貢献の拡大に取り組みます。新中期経営計画で掲げる利益目標について、各地域における既存事業のオーガニック成長だけでは不足する部分は、Ｍ＆Ａ等を通じたインオーガニック成長によってカバーしてまいりたいと考えております。財務・資本政策では、高い資本効率や成長性が見込まれる事業への資本投下を通じ、グループの資本効率とキャッシュ創出力を高めるとともに、充実・安定した株主還元を目指す資本循環経営を引き続き推進してまいります。資本効率の改善及び資本コストの低減を通じて、資本コストを安定的に上回る資本効率を実現することで、当社の企業価値の向上を目指してまいります。グループ経営管理態勢の面では、ＣＸＯポストを更に拡充し、コーポレート機能の強化を図りつつ、新たに事業オーナー制を導入することで、事業と機能のマトリクス経営を本格的に推進いたします。また、事業運営の大前提である持続可能な社会の実現に向けては、新たに重要課題（コア・マテリアリティ）を策定し、事業と社会価値創造の共創に取り組んでまいります。当社グループは、今後も目指すべき姿に向けて企業価値増加に資する変革を加速させてまいります。  (3) 中期経営計画「Re-connect 2023」の進捗2024年３月期は中期経営計画「Re-connect 2023」の最終年度であります。当社グループは、2024年３月期までの中期経営計画「Re-connect 2023」で掲げた４つの重要施策（国内事業、海外事業、財務・資本、サステナビリティ・経営基盤）を着実に進展させ、一部に課題は残したものの、重要経営指標（ＫＰＩ）の目標水準を概ね達成いたしました。「「Re-connect 2023」グループ重要経営指標（ＫＰＩ）の状況」については、「４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(1) 財政状態、経営成績」をご参照下さい。 2024年３月期における各事業の主な取組みは次のとおりであります。 ①国内事業国内事業では、お客さまに選ばれ続ける保険グループとなることを目指し、顕在化する社会課題の解決とデジタル化の潮流を捉えた商品・サービスの改革に取り組んでおります。従来の保険の枠にとどまらない４つの体験価値（保障、資産形成・承継、健康・医療、つながり・絆）をお届けすることで、すべての人々の“well-being（幸せ）”に貢献する取組みを推進しました。また、それぞれの体験価値をより多くのお客さまに日常的に体験いただけるよう、デジタルの利点とリアルの強みを融合した当社グループ版ＯＭＯ（※１）の実現を目指し、デジタル接点の拡充と、リアルチャネルのコンサルティング力向上等に取り組みました。※１ Online Merges with Offlineの略語であります。 ＜４つの体験価値（保障、資産形成・承継、健康・医療、つながり・絆）＞「保障」当社グループでは、第一生命、ネオファースト生命保険株式会社（以下、「ネオファースト生命」という。）、第一スマート少額短期保険株式会社の国内３社で「保障」をお届けし、多様化するお客さまニーズにお応えしております。第一生命では、生涯設計デザイナーチャネル体制の改革に取り組むとともに、社会保障制度と連動したライフプランコンサルティングの推進、保障と資産形成・承継の一体的な価値提供に向けた商品ラインアップの拡充に取り組みました。ネオファースト生命では、三大疾病の治療等にかかる費用をまとまった一時金でサポートする三大疾病一時給付保険「ネオde３疾病サポート」を新たに発売する等、お客さまの「ココロとカラダの充実（wellness）」を応援する商品・サービスの拡充に取り組みました。また、第一スマート少額短期保険株式会社では旅行・宿泊予約のキャンセル費用を補償するデジタル完結型保険「トラベルキャンセル保険」を発売する等、新たな保険体験価値の創出に取り組みました。今後もグループ一体となって、多様化するお客さまニーズにお応えしてまいります。 「資産形成・承継」当社グループでは、個人向け貯蓄・投信事業、団体年金事業、投信窓販事業等、資産形成・承継領域における各事業が持つ強みを活かし、お客さまのライフステージごとのニーズをサポートできる「商品競争力の強化・拡充」、「コンサルティング機能の高度化」、「デジタル接点の強化」に取り組んでおります。人生100年時代に資する貯蓄性商品の競争力向上、商品開発力の強化、アセットマネジメント事業の強化・拡大に向けて、オルタナティブ運用機能の拡充にも取り組んでおり、2023年12月にトパーズ・キャピタル株式会社を買収、2024年３月には米国のキャニオン・パートナーズ・グループ（※２）への出資について同社と合意しました。また、バーテックス・インベストメント・ソリューションズ株式会社のクオンツ運用ノウハウを活用した指数連動型年金「ステップジャンプ」を2023年12月に第一生命で発売し、第一フロンティア生命保険株式会社（以下、「第一フロンティア生命」という。）では資産承継ニーズにも対応できる「プレミアレシーブ２」を2024年１月に発売する等、お客さまにとって魅力ある商品・サービスの提供に努め、当社グループ全体の運用機能の強化を推進しました。さらに第一生命では、保障性商品に加えてiDeCoや投資信託等も取り扱う資産形成・承継・相続アドバイザーの育成を開始し、2024年３月末時点で300名以上が保障と資産形成の一体コンサルティング活動を行っております。また、資産形成をサポートするWebプラットフォーム「資産形成プラス」の機能強化を図り、対面・デジタル両面からお客さまに最適なソリューションを提供できるよう取り組んでおります。※２ Canyon Partners, LLC、Canyon Partners Real Estate LLC及び傘下関連法人であります。 「健康・医療」当社グループは、「生活習慣病予防」、「メンタルヘルス対策」の２つを柱とした健康維持・増進施策を通じた重症化予防、女性の健康、両立支援策に取り組むことで、社員well-being実現の土台となる「健康経営®」を推進しております。また、社員のみならず、お客さま、地域・社会の健康増進に寄与する「健康経営®」を推進することを通じて、すべての人々のwell-beingへの貢献に挑戦しております。第一生命では、「健康寿命の延伸」という社会課題の解決に向け、将来の医療費適正化や効率的な保健事業運営をワンパッケージで支援する健康保険組合向けサービスHealstep®（ヘルステップ）のサービス拡充に取り組みました。また、Healstep®を導入いただいている健康保険組合は着実に増加しており、事業主マーケットへのサービス提供を拡大しました。 「つながり・絆」当社グループでは、従来の保障や資産形成・承継領域の商品・サービスの提供に留まらず、健康・医療やつながり・絆を含む新規領域の商品・サービスを、エコシステムを通じてシームレスにお客さまに提供することを目指しております。2024年３月期は、アイペットホールディングス株式会社において主力商品であるペット保険の販売が好調に推移しました。また、新たに株式会社ベネフィット・ワンの買収に向けたＴＯＢを完了し、エコシステムのハブとなる企業福利厚生プラットフォーム機能の獲得に向けた取組みを前進させました。今後、同社のプラットフォームの活用を戦略の中核に据え、グループ各社と連携しながら協業メニューを策定し、国内事業における“深化”と“探索”を図ります。 ②海外事業海外事業では、グループ全体の持続的な企業価値向上に向けて、海外各社の成長戦略の推進と、資本効率の追求によるフリーキャッシュ・フローの創出に取り組みました。また、新規取組みでは、資本効率の高い良質な投資機会を追求し、新たな事業領域の探索を行っております。 ＜既存進出国における取組み内容・新規取組み＞「既存進出国（アメリカ・オーストラリア・ベトナム等）」Protective Life Corporation（以下、「プロテクティブ」という。）では、破綻した米国銀行の債券に関する損失や、解約率等の保険負債前提の見直しの影響を受けて、修正利益（※３）は減益となりましたが、世界最大の生命保険市場であるアメリカにおいて、リテール事業と買収事業の両輪の拡大に向けた取組みを継続しました。TAL Dai-ichi Life Australia Pty Ltd（以下、「ＴＡＬ」という。）では、2023年３月期に買収完了したTAL Life Insurance Services Limited（旧Westpac Life Insurance Services Limited）からの収益貢献が利益を押し上げ、オーストラリアの保障性市場における業界首位の事業基盤が一層強化されました。基礎的収益力が堅調に推移したことに加えて、金利環境もポジティブに作用し、修正利益は増益となりました。ベトナムでは、銀行チャネルの販売モメンタムが低下した影響等により、業界全体で販売が大きく落ち込みました。この影響を受けて、Dai-ichi Life Insurance Company of Vietnam, Limited（以下、「第一生命ベトナム」という。）は減収減益となりましたが、販売チャネルの体制強化、募集品質の改善及びお客さまの体験価値向上等に取り組むことで、他社と比べて販売減を抑制させました。この結果、販売シェアが上昇する等、業界大手のポジションを維持・拡大させております。その他の進出国においても、各社の事業ステージに応じた成長戦略に基づく取組みを行いました。※３ キャッシュベースの実質的な利益を示す当社独自の指標であります。 「新規取組み」新たな事業領域の探索では、インドの大手デジタル保険ブローカーRenewBuy社（D2C Consulting Services Private Limited）へ出資を行い、同社の広範な販売網の活用による当社インド事業の強化に取り組むとともに、同社の先進的なテクノロジーや組織能力について、当社グループへ展開することを企画・検討しております。また、2023年３月期に出資をしたYuLife Holdings Ltd.との共同取組みの第一弾として、日本国内で、同社が提供するサービス（YuLifeアプリ）のトライアル展開を開始いたしました。 ③財務・資本政策　＜資本循環経営の実践＞当社グループは、財務健全性を維持しつつ、持続的な企業価値向上と株主還元の更なる充実を目指して、ＥＲＭ（Enterprise Risk Management）（※４）の枠組みに基づく資本政策運営を行っております。中期経営計画「Re-connect 2023」では、高い資本効率や成長性が見込まれる事業への資本投下を通じてグループの資本効率・キャッシュ創出力を高めるとともに、株主還元を充実させる「資本循環経営」（※５）を推進しました。2024年３月期実績に基づくキャッシュ・フローについては、グループ会社からの配当等により創出したキャッシュを戦略投資や株主還元に活用し、成長に向けた戦略的投資と株主還元の充実が両立する資本配賦を実現しております。2024年３月期グループ修正利益をベースとしたグループ会社からの配当等は、前期を上回る約3,000億円を確保する見通しであります。※４　ＥＲＭとは、事業におけるリスクの種類や特性を踏まえ、利益・資本・リスクの状況に応じた経営計画・資本政策を策定し、事業活動を推進することを指しております。※５　「資本循環経営」とは、事業運営を通じて稼得した資本や、リスク削減によって解放された資本を財源として、財務健全性を確保しつつ、より高資本効率・高成長事業へと資本を再配賦することで資本・キャッシュ創出の好循環を生み出し、企業価値向上を目指す考え方であります。 　＜リスクプロファイルの変革に向けた市場関連リスク削減の取組み＞当社グループでは、資本コストの低減とリスク・リターンの向上を通じた資本効率の改善を目指しております。中長期的に目指す姿として、市場関連リスクに偏った現在のリスクプロファイルを、保険リスク中心のリスクプロファイルにシフトすることを企図しており、中期経営計画「Re-connect 2023」では第一生命における金利・株式リスク量の削減目標をグループ重要経営指標に設定し、取組みを推進いたしました。2024年３月期の第一生命における市場関連リスク削減の取組みは、中期経営計画「Re-connect 2023」の当初掲げた削減計画を上回りました。金利リスク削減については、2024年３月期は超長期債券の継続的な購入や銘柄の入替えによるデュレーションの長期化等の取組みを着実に進めることで、当初想定を大きく上回る取組み実績となりました。株式リスク削減については、保有する国内株式の売却等を通じ、取組みを着実に進めたものの、2024年３月期の国内株式の時価上昇に伴う影響を受け株式リスクは増加することになりました。資本効率の更なる改善に向けて、歩みを止めることなく、市場関連リスク削減への取組みをはじめとする、リスクプロファイルの変革に引き続き取り組んでまいります。 ④サステナビリティ・経営基盤＜持続的社会の実現に向けて＞当社グループは、気候変動問題を地球環境への取組みにおける最重要課題と位置付け、機関投資家と事業会社の両面の立場から、ネットゼロの実現に向けた取組みを推進しております。2024年３月期の取組みにおいて、事業会社としては、前期実績におけるＲＥ100（※６）達成企業の認定（※７）を受けました。機関投資家としては、資産運用ポートフォリオにおける温室効果ガス（ＧＨＧ）排出量を、2030年３月期までに50％削減するという中間目標（※８）を設定いたしました。また、第一生命と第一フロンティア生命共同で「責任投資の中期取組方針（2030年３月まで）（※９）」を策定し、ＧＨＧ排出量削減や社会課題解決に向けた投融資に関する共通の目標を設定する等、責任投資の更なる高度化に取り組んでおります。2024年３月期は、ＧＦＡＮＺ（※10）移行計画ガイダンスに基づき、ネットゼロ実現に関する行動計画である「ネットゼロ移行計画」を日本の保険会社として初めて策定・開示いたしました。また、2023年６月に始動したＧＦＡＮＺ初の国別支部である日本支部においては、コンサルテーティブグループ（※11）の初代議長に当社取締役会長の稲垣 精二が就任し、ＣＯＰ28をはじめとする様々な国際会合の場で、ネットゼロ移行に向けた金融機関としての意見発信を行っております。加えて、自然関連財務情報開示タスクフォース（ＴＮＦＤ）（※12）開示提言へのEarly Adopter登録（※13）等、各種イニシアティブへの参画を通じてネイチャーポジティブの実現に向けた取組みにも貢献しております。当社グループでは、持続的社会の実現に向けた取組みを力強く推進するために、当社グループの経営幹部とサステナビリティや気候変動問題、well-beingといった各分野の外部有識者で構成する「グループサステナビリティ推進委員会」を年４回開催し、グループ横断的かつ中長期的な視点で議論を行っております。こうした取組みを受けて、2024年３月期に当社はアジア・太平洋地域におけるサステナビリティに関する取組みが優れた企業として、Ｓ＆Ｐ社の“Dow Jones Sustainability Asia Pacific Index”の構成銘柄に継続選定されました。※６　事業活動で消費する電力を100％再生可能エネルギーで調達することを目標とする国際的イニシアティブであります。第一生命が加盟しております。※７　ＲＥ100 Annual Disclosure Report 2023のデータを参照しております。※８　上場株式、社債、不動産、融資に対する削減目標であります。※９　方針の内容については下記リンク先をご覧ください。　　　https://www.dai-ichi-life-hd.com/newsroom/newsrelease/2023/pdf/index_052.pdf※10　Glasgow Financial Alliance for Net Zeroの略称で、ネットゼロへの移行を目的に設立されたアセットオーナー、銀行、保険、運用会社等のイニシアティブの連合体であります。※11　金融機関や政府機関の代表者等で構成される助言機関であります。※12　Taskforce on Nature-related Financial Disclosures：2021年６月に発足した自然関連の財務情報を開示する枠組みの開発・提供をめざす国際イニシアティブ※13　ＴＮＦＤ 提言に基づく開示を行う意思をＴＮＦＤのウェブサイトで登録した企業等のことであります。登録した企業は2024年度分もしくは2025年度分のいずれかにおいてＴＮＦＤ提言に準拠した開示を行う必要があります。 　＜人財・ダイバーシティ、エクイティ＆インクルージョン・人権尊重＞当社グループが成長し、企業価値の更なる向上を成し遂げるには、多様な人財の活躍が必要不可欠です。グループの経営戦略と連動しつつ、各社の独自性を理解・尊重すると同時に、性別、年齢、経歴、国籍等に関係なく、価値創造に貢献できる人財の育成、環境づくりが欠かせません。企業価値向上を支える多様な人財を育成するため、2027年３月期を目途に3,400名程度の人財の戦略的シフトに取り組んでおります。特にビジネスモデル変革の推進力となる人財育成を強化し、グループ内外を問わず収益力強化につながる領域や新規事業への人員配置を進めてまいります。また、お客さま第一の業務運営方針の実践に向けて組織と社員の結び付きをより高めるため、全役員と社員との対話の機会の場としてタウンホールミーティングや、少人数での「役員と語る」会を継続して実施している他、組織と社員の結び付きをエンゲージメント調査にて定期的に測定しております。こうした取組みを通じてグローバルトップレベルの保険グループを目指すとともに、全世界の社員が生き生きと個性を発揮し、活躍できる企業風土の実現を引き続き目指してまいります。また、当社グループでは、第一生命グループ人権方針において、事業に関わるすべての方の人権を尊重する責任を果たすことを表明しております。海外グループ会社では、ＩＣＣＳ（※14）のフレームワークを用いて人権デュー・ディリジェンス（以下、「人権ＤＤ」という。）体制の整備を着実に進めつつ、国内グループ会社では業務委託先における人権ＤＤ取組みを推進いたしました。※14　海外生命保険会社の内部統制態勢の整備状況を確認・評価するツールであります。  (4) 当社グループの目指す姿と2024-2026年度中期経営計画＜当社グループの目指す姿＞2025年３月期より始まった新たな中期経営計画は、『お客さま満足度、従業員満足度、商品・サービスの革新性、企業価値の４つの領域で国内Ｎｏ．１』、『グローバルトップティアの保険グループに伍する存在になること 』、『保険業の未来を先導する存在になること』を2030年に目指す姿として定めたうえで、その目指す姿からバックキャストして、次の３年間で実現すべき取組みを具体化する形で策定いたしました。   ＜グループパーパス・バリューズの制定＞「(1) グループ企業理念」に記載のとおり、当社グループでは、社会の変化が一層激しくなる中で 、新中期経営計画で目指す姿の実現に向け、グループ一丸となって邁進するべく、「グループの社会における存在意義」であるパーパスを新たに制定するとともに、バリューズも「大切にする価値観」として、創業以来大切にしてきた価値観をベースに改めて見直しました。 ＜コア・マテリアリティの策定＞グループパーパスの制定と合わせて、事業と社会価値創造の共創に取り組むことで2030年に目指す姿を実現すべく、当社グループが優先的に取り組む重要課題を「コア・マテリアリティ」として定義し、具体的には、「Financial Well-being for All（すべての世代を支える金融サービスの提供）」、「Healthy People and Society（一人ひとりのWell-beingと健全な社会への貢献）」、「Green Leadership（気候変動を中心とした環境課題への戦略的対応）」、「Proactive Governance and Engagement（経営基盤の強化と社員・多様なステークホルダーとの積極的な向き合い）」としました。財務的価値だけではなく、非財務面での社会的価値を創造することが真のサステナブルな企業グループであり、各種の事業戦略や経営基盤の大前提として、引き続き積極的に取り組んでまいります。   ＜新中期経営計画における重要取組み＞①事業戦略国内の市場規模が今後縮小していくことを前提に、より資本効率・成長性の高い領域へ経営資源をシフトすることで、グループ全体の企業価値向上を目指します。国内事業においては、国内保険事業で安定的かつ持続的な利益・キャッシュの創出を維持しながら、新規事業やデジタル分野を強化することで、商品・サービスの革新性を高めてまいります。海外事業では事業規模の拡大を目指します。海外保険事業では当社の成長ドライバーとして、順調に利益規模を拡大してきており、現在30％前後のグループ修正利益における海外保険事業の利益占率を2027年３月期に40％、2030年には50％へ拡大させてまいります。 ②財務・資本戦略事業運営を通じて稼得した資本やリスク削減によって解放された資本を財源として、財務健全性を維持しつつ、より高い資本効率・高い成長性の事業へ資本を再配賦する資本循環経営を継続することで、資本・キャッシュ創出の好循環を生み出し、企業価値向上を目指します。これにより、新中期経営計画末までに資本効率（修正ＲＯＥ（※１）目標10％）が資本コスト（目標８％）を安定的に上回る状態の実現を目指します。2028年３月期以降は戦略投資を拡大することで、更なる利益成長を目指してまいります。当社の資本政策については、「４ 経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　(2) 資本政策」をご参照下さい。※１　キャッシュベースの実質的な利益を示す修正利益を分子、キャッシュベースの実質的な純資産を示す修正ROE用純資産を分母とした当社独自の指標であります。 ③経営基盤企業価値向上に向けた事業戦略・財務戦略を安定的に支える経営基盤としてグループガバナンス態勢を一層強化してまいります。ＣＸＯポストの拡充と事業オーナー制の導入によりマトリクス型経営管理体制を強化し、レポーティングラインの整備・見直しを図ります。当社のＣＸＯ体制と事業オーナー制については、「第４ 提出会社の状況　４ コーポレート・ガバナンスの状況等　(2) 役員の状況」をご参照下さい。 
