項目	値
事業の内容	３【事業の内容】　当行グループは、2024年３月末日現在、当行、連結子会社25社及び持分法適用関連会社１社で構成され、銀行業務を中心に、金融商品取引業務、信託業務、投資運用業務、投資助言業務、M&amp;Aアドバイザリー業務、ベンチャーキャピタル業務等の金融サービスに係る事業や債権管理回収業務を行っております。　当行グループの事業に係る位置づけは次のとおりであります。なお事業の区分は「第５　経理の状況　１（１）連結財務諸表　注記事項」において掲げるセグメント区分のとおりですが、「第２　事業の状況」以外の箇所においては、従来と同様に「銀行業」及び「その他事業」の区分としております。[銀行業］・当行の本店及び支店において、預金業務、貸出業務、有価証券投資業務、内国為替業務及び外国為替業務等の銀行業務を行っております。・GMOあおぞらネット銀行株式会社においてインターネット銀行事業を、Orient Commercial Joint Stock Bankで銀行業務を行っているほか、あおぞら地域総研株式会社において経営相談業務を、海外子会社において貸出業務及び有価証券投資業務を行っております。・当連結会計年度において、金融業務を営むAozora Asia Pacific Limited（住所：中華人民共和国 香港特別行政区）を設立し、連結子会社としております。また、投融資業務を営むAozora GMAC Investment Limited（住所：英国バーミンガム市）について、清算にかかる残余財産の分配に伴い子会社に該当しないことになったことから、連結の範囲から除外しております。［その他事業］・当行の本店及び支店において信託業務を、各子会社において債権管理回収業務、金融商品取引業務、投資運用業務、投資助言業務、M&amp;Aアドバイザリー業務及びベンチャーキャピタル業務等を行っております。 　以上述べた事項を事業系統図によって示すと次のとおりであります。    主要な関係会社 ○：連結子会社　◇：持分法適用関連会社   銀行業       ○ GMOあおぞらネット銀行株式会社（銀行業務）     ○ あおぞら地域総研株式会社（経営相談業務）     ○ Aozora Asia Pacific Finance Limited（金融業務）     ○ Aozora Asia Pacific Limited（金融業務）     ○ Aozora Europe Limited（金融業務）あおぞら銀行    ○ Aozora North America, Inc.（金融業務）    ○ AZB Funding 12 Limited 他12社（金銭債権取得業務）（銀行業務・信託業務）    ◇ Orient Commercial Joint Stock Bank（銀行業務）                        その他事業       ○ あおぞら債権回収株式会社（債権管理回収業務）     ○ あおぞら証券株式会社（金融商品取引業務）     ○ あおぞら投信株式会社（投資運用業務）     ○ あおぞら不動産投資顧問株式会社（投資助言業務）     ○ ABNアドバイザーズ株式会社（M&amp;Aアドバイザリー業務）     ○ あおぞら企業投資株式会社（ベンチャーキャピタル業務）        （注）１.（　）内には、当行、連結子会社及び持分法適用関連会社が営んでいる主要な業務を記載しております。　　　２. Aozora Asia Pacific Finance Limitedは、2024年５月において、事業移管及び財産の分配等を行ったのち　　　　消滅しており、連結子会社から除外しております。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】 当行グループの経営方針、経営環境及び対処すべき課題等は以下の通りです。なお、文中の将来に関する事項は、当連結会計年度末現在において当行が判断したものであります。その内容にはリスク、不確実性、仮定が含まれており、将来の業績等を保証し又は約束するものではありません。 （１）経営理念 あおぞらミッション（存在意義）・新たな金融の付加価値を創造し、社会の発展に貢献する あおぞらビジョン（目指す姿）・時代の変化に機動的に対応し、常に信頼され親しまれるスペシャリティー高い金融グループであり続ける あおぞらアクション（行動指針）・ユニークで専門性の高い金融サービスを提供する・迅速に行動し、粘り強く丁寧に対応する・チームワークを重視し、みんなで楽しく仕事をする・仲間の多様な生き方、考え方、働き方を尊重し、仲間の成長を支援する・過去を理解し未来志向で今日の課題に取り組む・創意工夫で新規領域にチャレンジする・社会のサステナブルな発展に積極的に貢献する （２）経営環境 　現在、日本経済は歴史的な転換点を迎えています。株式市場では、堅調な企業業績、東証による資本コストや株価を意識した経営の実現に向けた対応の要請、海外投資家による日本株買い等を背景に、日経平均株価は34年ぶりに史上最高値を更新しました。金融政策では、賃金の上昇を伴う２％の物価安定目標の実現が見通せる状況になったとして、マイナス金利の解除、17年ぶりの利上げが実施されています。わが国の経済は、バブル崩壊後の長期低迷やコロナ禍による混乱を克服し、幅広い分野において、投資を起点とした好循環が期待できる環境が整いつつあり、長期的な成長軌道への着実な一歩を踏み出しています。　個人においては、インフレーションの定着、人生100年時代、新ＮＩＳＡの導入を始めとする政策の後押し等を背景として、貯蓄から投資への資金シフトの機運が高まっております。一方、企業においては、資本効率の改善を通じた企業価値向上に向けた経営戦略の策定・実践が急務となっており、事業ポートフォリオの再構築、サプライチェーンの最適化、成長投資によるトップラインの向上などのテーマのもと、エクイティ及びデットファイナンスやＭ＆Ａ等の企業活動は着実に活発化しております。　欧米では中央銀行は高い政策金利を維持しているなか、インフレ鈍化や景気鈍化を受けた利下げが期待されます。また、米国オフィス不動産市況は、金利上昇ペースの落ち着きや在宅勤務からオフィスへの一部回帰も見られ、未だ流動性が極めて低い状況にあるものの、徐々に売買事例が出始めております。  （３）対処すべき課題        
