項目	値
事業の内容	 ３ 【事業の内容】当社グループ（当社及び関係会社）は、インターネットサービス、フィンテック及びモバイルという３つの事業を基軸としたグローバル イノベーション カンパニーであることから、「インターネットサービス」、「フィンテック」及び「モバイル」の３つを報告セグメントとしています。これらのセグメントは、当社グループの構成単位のうち分離された財務情報が入手可能であり、取締役会が経営資源の配分の決定及び業績を評価するために、定期的に検討を行う対象となっています。「インターネットサービス」セグメントは、インターネット・ショッピングモール『楽天市場』をはじめとする各種ＥＣサイト、オンライン・キャッシュバック・サイト、旅行予約サイト、ポータルサイト、デジタルコンテンツサイト等の運営、メッセージングサービスの提供や、これらのサイトにおける広告等の販売、プロスポーツの運営等を行う事業により構成されています。「フィンテック」セグメントは、クレジットカード関連サービス、インターネットを介した銀行及び証券サービス、暗号資産（仮想通貨）の媒介、生命保険サービス、損害保険サービス、電子マネーサービスの提供等を行う事業により構成されています。「モバイル」セグメントは、通信サービス及び通信技術の提供並びに電力供給サービスの運営等を行う事業により構成されています。 また、次のセグメントは、連結財務諸表の注記に掲げる「セグメント情報」の区分と同一です。当社グループの提供する主なサービス及びサービス主体は次のとおりです。 インターネットサービス提供する主なサービス主なサービス主体インターネット・ショッピングモール『楽天市場』の運営楽天グループ(株)インターネット上の書籍等の販売サイト『楽天ブックス』の運営楽天グループ(株)インターネット上のゴルフ場予約サイト『楽天GORA』の運営楽天グループ(株)インターネット総合旅行サイト『楽天トラベル』の運営楽天グループ(株)医療品・日用品等の通信販売等を行う『Rakuten 24』等の提供楽天グループ(株)ファッション通販サイト『Rakuten Fashion』の運営楽天グループ(株)フリマアプリ『ラクマ』の運営楽天グループ(株)オンライン・キャッシュバック・サービスの運営Ebates Inc.電子書籍サービスの提供Rakuten Kobo Inc.モバイルメッセージング及びVoIPサービスの提供Viber Media S.a.r.l.  フィンテック提供する主なサービス主なサービス主体クレジットカード『楽天カード』の発行及び関連サービスの提供楽天カード(株)インターネット・バンキング・サービスの提供楽天銀行(株)オンライン証券取引サービスの提供楽天証券(株)決済事業の運営楽天ペイメント(株)損害保険事業の運営楽天損害保険(株)生命保険事業の運営楽天生命保険(株)  モバイル提供する主なサービス主なサービス主体移動通信サービスの提供楽天モバイル(株)光ブロードバンド回線サービス『楽天ひかり』の運営楽天モバイル(株)電力供給サービス『楽天でんき』の運営楽天エナジー(株)Open RANベースの通信インフラプラットフォーム、サービス等の開発・提供Rakuten Symphony Singapore Pte. Ltd.  ［事業系統図］以上に述べた内容を事業系統図によって示すと次のとおりです。 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】(1) 会社の経営の基本方針当社グループは、イノベーションを通じて、人々と社会に力を与えること（エンパワーメント）を経営の基本理念としています。ユーザー及び取引先企業へ満足度の高いサービスを提供するとともに、多くの人々の成長を後押しすることで、社会を変革し豊かにしていくことに寄与していきます。グローバル イノベーション カンパニーであり続けるというビジョンのもと、当社グループの企業価値・株主価値の最大化を目指します。 (2) 目標とする経営指標主な経営指標として、全社及び各事業の売上収益、Non-GAAP営業利益、流通総額（商品・サービスの取扱高）、会員数及びクロスユース率等のKPIs(Key Performance Indicators)を重視し、成長性や収益性を向上させることを目指します。 (3) 中長期的な会社の経営戦略① 経営環境インターネットをはじめとする情報通信技術(ICT)の発展・普及がもたらした新しい経済、そして社会の姿は「デジタル経済」と呼ばれるようになってきており、政府は、その進化の先にある社会として「Society 5.0」を掲げています。「Society 5.0」においては、IoT、ロボット、人工知能（ＡＩ）、ビッグデータといった社会の在り方に影響を及ぼす新たな技術があらゆる産業や社会生活に取り入れられ、経済発展と社会的課題の解決が両立されることが期待されています。当社においても、当社の持つ様々な先端技術を利活用し、社会に貢献したいと考えています。また、近年、ＡＩ技術が飛躍的に発展し、社会に大きな変革を生み出す兆しを見せている中、当社としても、ＡＩがビジネスにもたらす影響やその重要性を認識しており、事業運営や価値創造にＡＩとデータの持つ力を最大限活用しながら、消費者やビジネスパートナーに対し、革新的なサービスを提供していくことを目指しています。経済産業省の調査(注１)によれば、2022年における日本のBtoC-EC市場規模は22.7兆円に達しました。また、BtoC市場における物販系ＥＣ化率は、新型コロナウイルス感染症拡大の影響で市場規模が拡大した後、伸び率は鈍化しつつも増加した結果、9.13％となる等、商取引の電子化が進展し続けています。更に、日本の同比率は諸外国のそれに比して未だ低いことから、当社グループが推進するＥＣ事業の拡大余地は引き続き大きいと考えています。キャッシュレス決済においては、2018年４月に経済産業省により策定された「キャッシュレス・ビジョン」で、2025年までに我が国におけるキャッシュレス決済比率を40％まで引き上げることが目標とされています。更に、将来的には同比率を世界最高水準の80％まで引き上げることを目指すとされており、クレジットカード決済、ＱＲコード・バーコード決済等の様々な決済手段によるキャッシュレス決済規模の一層の拡大が見込まれます。当社グループのフィンテック事業各社は当該分野におけるリーディングカンパニーとして、引き続き同市場の拡大に貢献していきます。移動通信においては、ネットワークの高度化の進展とともに、スマートフォンの普及、それと並行してSNS、ゲーム、動画・音楽配信、地図、検索等のエンドユーザー向けのコンテンツ・アプリケーション市場が拡大する中、モバイル端末の利用シーンが大きく広がっています。総務省の報告(注２)によれば、2023年９月末時点における日本の携帯電話の契約数は２億1,552万件に達する等、国内移動通信市場の拡大が継続しています。当社グループが展開するモバイル事業においても、グループ経済圏の強みを最大限に活かしながら、お客様へのクロスセル等を通じて、利便性の高い様々なサービスを提供していきます。このように当社グループをとりまく経営環境はデジタル・トランスフォーメーションが加速する社会の中で、絶えず変化を続けており、当社グループにおいては恒常的な技術革新への対応や迅速・柔軟な経営判断等により、これらの変化に対応していく必要があります。(注１)　出典：「令和4年度デジタル取引環境整備事業（電子商取引に関する市場調査）」（経済産業省）(注２)　出典：「電気通信サービスの契約数及びシェアに関する四半期データの公表　　　　　　　（令和5年度第2四半期（9月末））」（総務省）  ② 経営戦略当社グループは、楽天グループ会員を中心としたユーザーに対し、様々なサービスを提供するビジネスモデル楽天エコシステムを構築し、拡大することを基本的事業戦略としています。当社グループが保有するメンバーシップ、データ及びブランドを結集したビジネス展開による楽天エコシステムの拡大により、国内外の会員がＥＣ、フィンテック、デジタルコンテンツ、携帯キャリア事業等の複数のサービスを回遊的・継続的に利用できる環境を整備することで、会員一人当たりの生涯価値（ライフタイムバリュー）の最大化、顧客獲得コストの最小化等の相乗効果を創出し、グループ収益の最大化を目指します。加えて、ステークホルダーとのエンゲージメントを通じて2021年に当社グループのサステナビリティ戦略（優先的に取り組むESG課題）を改訂し、「事業基盤」、「従業員と共に成長」、「持続可能なプラットフォームとサービスの提供」、「グローバルな課題への取り組み」の４つの分野を特定しました。詳細は、「２　サステナビリティに関する考え方及び取組」をご参照ください。特に「事業基盤」である、倫理的な事業慣行、情報セキュリティとプライバシー、製品サービスの品質は、当社グループにとって従来より重要性が高く、強固な管理・取組体制がある課題と捉えています。重点分野である「従業員と共に成長」、「持続可能なプラットフォームとサービスの提供」及び「グローバルな課題への取り組み」には様々なESG課題が含まれます。具体的には、従業員のダイバーシティ・公平性・インクルージョンや持続可能な生産と消費、気候変動等の課題に取り組んでいます。こうした取組を通じ、国内及び進出先国・地域の活性化、日本及び世界経済の発展に貢献し、ステークホルダーの皆様から信頼され続ける企業を目指します。 (4) 優先的に対処すべき課題「イノベーションを通じて、人々と社会をエンパワーメントする」企業グループとして、事業環境の変化に柔軟に対応し、持続可能な成長に向けた仕組みを構築することが、当社グループの対処すべき課題です。長期にわたる持続的な成長により、当社グループの企業価値・株主価値の最大化を図るとともに、社会全体に便益をもたらすグローバル イノベーション カンパニーであり続けることを目指します。 ① 事業戦略当社グループが保有するメンバーシップ、データ及びブランドを核とする楽天エコシステムにおいて、国内外の会員が複数のサービスを回遊的・継続的に利用できる環境を整備することで、会員一人当たりの生涯価値（ライフタイムバリュー）の最大化、顧客獲得コストの最小化等の相乗効果の創出及びグループ全体の価値最大化を目指し、また、メンバーシップ及び共通ポイントプログラムを基盤にしたオンライン・オフライン双方のデータ、ＡＩ等の先進的技術を活用したサービスの開発及び展開を進めています。ＥＣ及び旅行予約をはじめとしたインターネットサービスにおいては、ロイヤルカスタマーの醸成、新規顧客の獲得、クロスユースの促進、自治体や地域事業者との連携を深化させたサービス開発及び地域経済活性化等に取り組むことで、流通総額及び売上収益の更なる成長を目指します。クレジットカード関連サービス、銀行サービス、証券サービス、保険サービス、電子マネーサービス等を提供するフィンテックにおいては、事業間の相乗効果の創出、クロスユースの促進等を通じた一層の成長を目指します。また、政府によるキャッシュレス普及が推進されている中、ＱＲコード・バーコード決済、電子マネー、ポイント等を含む総合的なキャッシュレス決済の推進に向け、決済サービス導入箇所の拡大や、アクティブユーザーを増やすための施策等に取り組んでいます。加えて、決済サービスプラットフォーム構想の実現に向けて引き続き注力し、楽天エコシステム内における送客効果を更に高めていきます。モバイルにおいては、世界初(注)となるエンドツーエンドの完全仮想化クラウドネイティブモバイルネットワークを実現しており、柔軟かつセキュアなネットワーク基盤の採用に加え、設備投資・運用コストを従来ネットワーク対比で大幅に削減することに成功しています。自社回線エリアの構築を進めた結果、2023年12月末時点において98.8％の人口カバー率を達成しましたが、パートナー回線を活用することで、より効率的に通信環境の改善を行っていくことができると考え、新ローミング契約を締結しました。加えて、2023年10月に認定を受けた、特定基地局開設計画（700MHz帯域）も活用することにより、今後更に高品質な通信環境の実現と顧客基盤の拡大を目指します。また、通信事業者におけるネットワーク機器の構成を刷新する取組や基地局のオープン化がグローバルで進む中、革新的なモバイルネットワーク技術を用いた通信プラットフォーム等を提供している楽天シンフォニーにおいては、日本国内において最新のインフラを構築した実績に基づき、的確に商機を捉えながらグローバル展開を進めていきます。こうした個々のビジネスの成長や事業間シナジーの最大限の追求に加え、当社グループが持つメンバーシップやＡＩの活用による革新的で効率的なマーケティング手法の確立、グループシナジーを生かした広告事業の活用、更に国内外におけるブランド認知度、価値の向上等により、今後も楽天エコシステムを国内のみならずグローバルでも拡大していきたいと考えています。このためにはグローバル経営を一層強化する必要があり、経営資源配分の最適化を図るための事業ポートフォリオの見直しを行うほか、ＡＩを活用した生産性・事業効率の向上等にも力を入れていきます。(注)　大規模商用モバイルネットワークとして(2019年10月１日時点)/ステラアソシエ調べ ② 経営体制当社グループは、「イノベーションを通じて、人々と社会をエンパワーメントする」ことを経営の基本理念としています。ユーザー及び取引先企業へ満足度の高いサービスを提供するとともに、多くの人々の成長を後押しすることで、社会を変革し豊かにしていきます。その実践のために、コーポレート・ガバナンスの徹底を最重要課題の一つと位置づけ、様々な施策を講じています。当社は、経営の透明性を高め、適正性・効率性・公正性・健全性を実現するため、独立性の高い監査役が監査機能を担う監査役会設置会社の形態を採用しており、経営の監査を行う監査役会は、社外監査役が過半数を占める構成となっています。また、当社は、経営の監督と業務執行の分離を図るため執行役員制を導入しており、取締役会は経営の意思決定及び監督機能を担い、執行役員が業務執行機能を担うこととしています。当社の取締役会においては、独立性が高く多様な分野の専門家である社外取締役を中心として客観的な視点から業務執行の監督を行うとともに、経営に関する多角的な議論を自由闊達に行っています。更に、取締役会とは別にグループ経営戦略等に関する会議を開催し、短期的な課題や取締役会審議事項に捉われない中長期的視野に立った議論も行うことで、コーポレート・ガバナンスの実効性を高めています。加えて、業務執行における機動性の確保、アカウンタビリティ（説明責任）の明確化を実現するために社内カンパニー制を導入しています。当社グループでは、今後もこうした取組を通じて、迅速な経営判断を可能にし、より実効性の高いガバナンス機能を有する経営体制を構築していきます。 
